SHEET,CHAIN,CO_OWNED,STATE,SOUTHJ,CENTRALJ,NORTHJ,PA1,PA2,SHORE,NCALLS,EMPFT,EMPPT,NMGRS,WAGE_ST,INCTIME,FIRSTINC,BONUS,PCTAFF,MEALS,OPEN,HRSOPEN,PSODA,PFRY,PENTREE,NREGS,NREGS11,TYPE2,STATUS2,DATE2,NCALLS2,EMPFT2,EMPPT2,NMGRS2,WAGE_ST2,INCTIME2,FIRSTIN2,SPECIAL2,MEALS2,OPEN2R,HRSOPEN2,PSODA2,PFRY2,PENTREE2,NREGS2,NREGS112
492,3,1,0,0,0,0,0,1,0,0,2,16,3,4.5,13,0.25,0,75,2,9,12.5,1.11,1.05,0.94,2,1,1,1,111192,,4,15,2,4.5,19,0.1,0,2,9,12.5,1.11,1.11,1.05,2,1
493,3,1,0,0,0,0,1,0,0,0,27,12,3,5,26,0.25,0,0,2,6,16,1.05,0.9,2.01,6,3,1,1,111192,,0,30,4,4.9,13,0.25,0,2,6,16,1.02,1.01,0.84,3,3
495,3,0,0,0,0,0,0,1,0,2,4,28,3,5,26,0.25,0,2,2,7,15,1.05,1.01,0.94,3,3,1,1,111192,,8,20,3,5,26,0.25,1,2,6,16,0.96,1.01,1.01,5,3
496,3,1,0,0,0,0,0,1,0,0,10,15,3,5,13,0.17,1,0,2,6,16,1.05,0.9,0.73,5,3,1,1,111192,,10,10,3,4.75,19,0.18,0,2,6,16,1.01,1.01,0.89,,
497,4,1,0,0,0,0,0,1,0,0,12,15,3,4.5,13,0.15,1,37,2,10,12,0.91,0.84,0.84,2,2,1,1,111392,,,,5,,,,0,2,10,12,1.01,0.9,0.79,2,2
498,4,1,0,0,0,0,0,1,0,2,20,10,3,4.75,26,0.1,1,75,2,10,12,0.91,0.84,0.85,2,2,1,1,111792,2,21,5.5,3,5,26,,1,2,10,12,0.98,0.84,0.9,2,2
499,4,1,0,0,0,0,0,1,0,0,0,28,5,5,26,0.07,1,11,2,10,12,0.9,0.69,1.75,2,2,1,1,111492,1,0,31,5,5,26,0.1,1,2,10,12,0.9,0.69,0.94,2,2
501,1,0,0,0,0,0,0,1,0,0,14,15,3,4.25,4,0.37,1,63,2,6.5,16.5,0.84,0.84,0.94,3,3,1,1,111792,2,30,15,6,4.75,4,0.35,1,1,6,18,1.03,0.91,0.91,3,3
503,1,0,0,0,0,0,0,1,0,2,7.5,14,4,4.75,,0.12,0,100,2,6.5,16.5,0.97,0.84,0.91,3,3,1,1,110792,,35,6.5,3,4.5,13,0.15,0,2,6,18,0.97,0.84,1,3,3
506,2,1,0,0,0,0,1,0,0,0,3,7,2,,13,0.37,0,30,2,11,10,0.95,0.74,2.33,3,3,1,1,111292,,3,7,4,5,19,0.25,,1,11,11,0.95,0.74,2.33,4,3
509,3,1,0,0,0,0,0,1,0,2,3,16,3,5,13,0.25,0,30,2,6,16,1.05,0.95,1.16,6,3,1,1,111192,,5.5,10,3,4.25,26,0.2,0,2,6.5,15.5,1,1.01,0.94,3,2
510,3,1,0,0,0,0,0,1,0,0,7,25,4,4.25,26,0.25,0,60,2,6,16,1.05,0.91,1.05,3,3,1,1,111892,2,2.5,17.5,3,,13,,1,2,7,15,1.05,1.01,,5,3
511,3,1,0,0,0,0,0,1,0,0,4,16,3,4.75,9,0.15,0,75,2,6,16.5,1.01,0.91,1.05,4,4,1,1,111192,,3,13,3,4.75,,,0,2,7,15,1.01,1.01,0.89,6,2
514,3,0,0,0,0,0,0,1,0,0,5,20,3,4.5,26,0.25,0,25,2,6,16,0.94,0.9,0.94,5,3,1,1,111192,1,23,16,3,4.25,10,0.2,0,2,6,16,0.95,0.95,1.05,6,4
515,3,1,0,0,0,0,0,1,0,0,7,16,4,5,13,0.2,0,33,2,6,16,1.05,0.94,1.16,5,3,1,1,111192,,5,19,3,4.75,13,0.18,0,2,6,16,1.01,1.01,0.94,5,4
516,3,1,0,0,0,0,0,1,0,2,6,22.5,3,4.75,13,0.12,0,23,3,6,16,1.05,0.91,1.05,4,3,1,1,111692,,2,12,2,4.91,14,0.18,1,2,8,14,1.01,0.95,0.89,5,3
521,1,0,0,0,0,0,1,0,0,0,2.5,20,3,4.25,13,,1,50,2,6.5,16.5,,,0.52,4,4,1,1,110792,,0,12,8,4.4,13,0.13,1,2,7,16,0.41,0.84,0.89,4,2
522,1,0,0,0,0,0,1,0,0,2,2,30,4,4.35,26,0.2,0,75,3,7,16,1,0.87,0.94,3,3,1,1,110792,,3,23,3,4.25,26,0.15,0,3,7,16,1,0.74,0.95,3,3
49,2,0,0,0,0,0,1,0,0,0,6.5,6.5,4,,26,,0,,2,10,13,1.01,0.9,2.35,4,3,1,1,111292,,0,15,4,4.45,13,0.05,0,2,10,13,1.01,0.89,2.35,4,4
56,4,1,0,0,0,0,1,0,0,0,20,20,4,5,26,0.1,1,0,2,10,12,0.87,0.82,1.79,2,2,1,1,111492,,0,36,2,5.25,26,0.15,0,2,10,12,0.92,0.79,0.87,2,2
61,4,1,0,0,0,0,1,0,0,0,6,26,5,5.5,52,0.15,1,0,3,10,12,0.87,0.77,1.65,2,2,1,1,111492,,28,3,6,4.75,13,0.15,0,2,10,12,1.01,0.84,0.95,2,2
62,4,1,0,0,0,0,1,0,0,2,0,31,5,5,26,0.07,0,45,2,10,12,0.87,0.77,0.95,2,2,1,1,111492,,,,,,26,,0,2,10,12,,0.84,1.79,3,3
37,1,0,0,0,0,0,1,0,0,2,21,9,7,4.25,4,0.25,0,33,2,6.5,16.5,0.98,0.84,0.84,5,3,1,1,111092,,6,25,7,4.25,52,0.18,0,2,6.5,16.5,0.98,0.84,0.86,6,3
39,1,0,0,0,0,0,1,0,0,0,1,32,2,4.25,8,,0,100,2,6.5,17.5,1.03,0.73,0.52,4,2,1,1,111792,,5,15,3,,,,0,2,6.5,16.5,1.05,,0.63,4,2
40,1,0,0,0,0,0,1,0,0,0,10,20,7,4.25,4,0.15,0,100,2,6.5,16.5,0.98,0.82,0.8,3,3,1,1,111092,,7,25,6,4.25,8,0.13,0,2,6.5,17.5,0.98,0.82,0.87,3,2
41,1,0,0,0,0,0,1,0,0,0,0,27,6,4.25,18,0.2,0,100,2,6.5,16.5,0.98,0.82,0.85,3,3,1,1,111892,2,0,42,6,4.25,,,0,2,6.5,17.5,0.94,0.78,0.91,3,2
42,1,0,0,0,0,0,1,0,0,2,17,4,5,4.5,,,0,100,2,6.5,16.5,0.98,0.83,0.86,3,3,1,1,111792,1,0,22,5,4.25,26,0.25,0,2,6.5,16.5,0.94,,,3,2
45,1,0,0,0,0,0,1,0,0,0,0,24,6,4.25,2,0.25,0,25,2,7,16,0.98,0.83,0.86,3,3,1,1,111092,,11,12,2,4.25,26,0.15,0,3,6.5,17.5,0.98,0.75,0.86,3,3
47,1,0,0,0,0,0,1,0,0,2,25,15,,4.5,4,0.17,0,75,2,6,17,1.05,0.86,0.86,3,3,1,1,111092,,0,45,2,4.25,,,0,2,6,18,1.05,0.86,0.86,3,
48,1,0,0,0,0,0,1,0,0,0,6,20,3,4.25,13,0.2,1,31,3,7,14,1.01,0.84,0.63,4,3,1,1,111092,,7.5,25,5,4.38,13,0.25,1,3,7,14,0.98,0.79,0.87,4,3
50,2,0,0,0,0,0,1,0,0,0,6,10,3,4.5,13,,0,20,2,10,12,1.01,0.89,3.5,4,3,1,1,111292,,4,20,3,4.75,13,0.1,0,2,10,13,1.01,0.89,2.35,4,3
51,2,0,0,0,0,0,1,0,0,1,0,15,3,4.25,,0.15,0,100,2,10,13,1.01,0.89,2.35,4,3,1,1,111792,2,6,15,3,4.25,,,0,2,10,13,1,0.89,2.35,5,3
57,4,1,0,0,0,0,1,0,0,0,30,10,3,4.67,26,0.07,1,70,2,10,12,0.87,0.79,0.9,2,2,1,1,111492,1,7,18,4,4.5,26,0.13,1,2,10,12,1.01,0.78,0.9,2,2
58,4,1,0,0,0,0,1,0,0,2,8,25,3,4.75,26,0.15,0,80,2,10,12,0.87,0.77,1.01,2,2,1,1,111492,2,0,28,4,4.5,26,0.08,1,2,10,12,1.04,0.84,0.94,2,2
59,4,0,0,0,0,0,1,0,0,3,0,15,3,4.25,26,0.1,0,90,1,7.5,10.5,0.91,0.89,0.81,2,2,1,1,111492,1,0,16,4,4.25,26,0.1,0,1,7.5,10.5,1.01,0.84,0.86,2,2
60,4,0,0,0,0,0,1,0,0,0,10,20,5,4.25,4,0.1,0,75,1,10.5,11.5,0.94,0.74,0.86,2,2,1,1,111792,2,10,20,5,4.25,4,0.25,0,1,10,12,0.98,0.84,0.86,2,2
6,3,1,1,0,1,0,0,0,0,2,2,2,2,5,13,0.25,0,100,1,11,7,1.2,1.17,2.35,4,2,1,1,111792,1,5,2,2,5.05,13,0.15,0,1,10,8,1.11,1.01,2.23,4,2
14,2,0,1,0,1,0,0,0,0,0,10,8,2,5.12,6,0.25,0,0,3,11,11,1.06,0.85,2.49,6,5,1,1,110592,,4,17,3,5.05,13,0.25,1,2,11,11,1.05,0.94,2.6,6,3
26,1,0,1,0,0,1,0,0,0,3,30,15,4,5.56,6,,1,,2,7,16,1.06,0.91,0.98,4,2,1,1,111792,2,10,20,4,5.05,,,0,2,7,16,1.01,0.94,0.94,5,4
27,2,1,1,0,1,0,0,0,0,2,4,10,4,5,,0.37,0,0,1,11,10,1.06,0.85,2.34,4,3,1,1,111292,,0,7,4,5.05,26,0.25,0,1,11,10,1.05,0.84,2.53,4,3
30,2,0,1,0,0,1,0,0,0,4,6,4,2,5,13,0.37,0,0,1,11,10,1.06,1.06,2.53,2,2,1,1,111292,,4,3,2,5.05,19,0.25,1,1,11,10,0.94,0.92,2.69,2,2
31,2,0,1,0,1,0,0,0,0,2,4,16,3,5.25,13,0.15,0,0,2,11,11,1.03,1.06,2.56,4,3,1,1,111492,3,6,15,5,5.05,26,0.25,0,1,10.5,12.5,1,1.05,2.64,4,4
33,3,0,1,0,0,1,0,0,0,0,12,20,4,5,26,0.25,0,7,2,6,17,1.02,1.07,0.95,5,4,1,1,111392,,6,11,5,5.05,,0.2,0,2,6,17,1.11,1.06,1.05,4,2
36,4,0,1,0,1,0,0,0,0,0,8,12,4,5.5,30,0.17,1,0,2,10.5,13,1.02,0.91,2.57,2,2,1,1,111492,,10,35,6,5.05,26,0.15,1,2,10.5,12.5,0.95,0.89,1.19,2,2
77,3,0,1,0,0,1,0,0,0,0,6,50,4,5,4,0.15,0,100,2,6,19,1.18,1.07,1.17,6,5,1,1,111992,4,4,60,3,5.05,52,0.15,0,2,6,19,1.06,1.06,1.05,6,2
78,3,1,1,0,0,1,0,0,0,0,13,10,3,5,26,0.15,0,0,2,6,17,1.12,1.02,1.02,4,2,1,1,111392,,10,12,2,5.05,26,0.1,0,2,7,16,1.11,1.01,1.05,5,3
81,4,0,1,0,0,1,0,0,0,4,25,13,3,5,26,0.1,0,95,2,10,12,1.06,0.98,1.06,2,2,2,1,121592,3,0,45,4,5.05,,,1,2,10.5,11.5,1.11,0.98,2.07,2,1
82,4,0,1,0,0,1,0,0,0,6,8,14.5,3,5,13,0.37,1,0,2,10.5,13.5,1.06,1.03,1.06,2,2,1,1,111492,,25,8,4,5.05,13,0.18,1,2,10.5,13.5,1.11,0.98,1.05,2,2
83,4,0,1,0,0,1,0,0,0,2,12.5,20,2,5,13,0.25,0,11,2,10.5,13.5,1.06,0.98,2.13,2,2,1,1,111792,2,,,4,5.05,26,0.5,0,2,10,14,1.11,0.89,0.99,2,2
85,1,0,1,0,1,0,0,0,1,3,7,20,3,5.5,26,0.52,0,1,1,9,12.5,1.12,1.02,1.02,5,4,1,1,111692,,0,35,3,5.05,26,0.18,0,1,9,12.5,1.11,1.01,1.05,5,1
89,1,1,1,0,1,0,0,0,0,2,10,6,3,5,13,0.17,0,0,2,7,16,1.09,0.95,1.04,3,2,1,1,111092,,6,25,6,5.5,4,0.63,0,2,7,16,1.11,1.01,1.05,3,3
94,2,0,1,0,1,0,0,0,0,2,0,25,5,5,26,0.25,0,0,3,11,10,1.06,0.8,2.56,,,1,1,111292,,2,20,4,5.05,52,0.25,0,1,11,10,1.05,0.79,2.53,3,
1,1,0,1,0,1,0,0,0,0,0,16,30,4,4.5,,0.25,0,80,3,7,16,0.93,0.83,0.85,4,3,1,1,110592,,20,40,4,5.05,,,0,2,7,16,1.05,0.79,0.9,4,3
2,1,0,1,0,1,0,0,0,0,0,10,6,3,4.75,26,0.5,1,80,1,7,14,1.06,0.91,0.96,2,2,1,1,110592,,7.5,10,3,5.25,19,0.38,1,1,7,15,1.05,1.01,0.94,2,2
3,2,0,1,0,1,0,0,0,0,3,6,13,3,4.25,13,0.25,1,50,2,11,10,1.06,0.95,3.09,5,3,1,1,111792,2,4,7,3,5.05,26,0.25,0,1,11,11,1.05,0.94,2.75,5,3
4,3,0,1,0,1,0,0,0,0,0,10,12,3,4.75,4,0.25,0,50,2,9,12.5,1.06,1,2.13,8,4,1,1,110592,,5,30,4,5.05,26,0.28,0,2,8,13.5,1.22,1.37,0.89,6,4
5,3,0,1,0,1,0,0,0,0,0,5,30,4,4.5,13,0.17,0,,1,6,17,0.95,,2.13,5,4,1,1,111892,2,10,30,4,5.15,4,0.18,0,2,6,17,1.05,0.94,0.94,5,5
8,4,0,1,0,1,0,0,0,0,0,,25,4,4.8,,0.15,0,,1,10.5,12,1.02,0.91,2.28,2,1,1,1,110592,,15,25,3,5.05,26,0.33,0,2,10,13,1.01,1.01,0.94,2,2
9,1,0,1,0,1,0,0,0,0,2,12,40,4,4.37,26,0.15,0,35,2,7,16,1.04,0.67,0.85,4,4,1,1,110592,,0,32,4,5.05,26,0.13,0,2,7,16,1.11,0.92,1.01,4,3
10,1,0,1,0,1,0,0,0,0,0,15,20,4,4.25,39,0.17,0,80,2,7,16,1.04,0.85,0.85,3,3,1,1,110592,,15,15,4,5.05,4,0.28,0,2,7,16,0.94,0.87,0.94,3,2
11,1,0,1,0,1,0,0,0,0,2,10,30,4,4.25,26,0.1,0,80,2,7,16,1.09,0.89,0.91,3,3,1,1,111792,1,12,24,3,5.05,,,0,2,7,16,1.05,0.87,0.94,3,2
12,1,0,1,0,1,0,0,0,0,0,6.5,23.5,3,4.37,9,0.1,0,100,2,7,16,1.05,0.79,0.91,3,3,1,1,111892,3,15,15,4,5.05,26,0.25,0,3,7,16,1.01,0.92,0.94,3,2
13,2,0,1,0,1,0,0,0,0,0,0,25,3,4.5,7,0.25,0,100,2,11,10,1.06,0.95,2.66,5,4,1,1,111792,1,2,11,3,5,13,0.25,0,1,11,11,1.01,0.94,2.75,4,3
15,3,0,1,0,1,0,0,0,0,3,3,25,4,4.6,9,0.15,1,95,2,6,17,1.02,0.98,0.95,5,4,2,1,121092,5,5,20,3,5.05,,0.25,0,2,6,17,1.05,1.01,2,3,3
16,3,0,1,0,1,0,0,0,0,0,6,22,4,4.5,13,0.25,0,50,2,6,17,1,1,,5,5,1,1,110592,,7,17,3,5.05,19,0.25,0,2,6,17,1.05,1.01,0.94,5,5
17,3,0,1,0,1,0,0,0,0,0,0,20,4,4.37,13,0.25,0,60,2,6,17,1.06,1,2.02,6,5,1,1,111692,1,4,35,4,5.05,13,0.2,0,2,6,17,1.05,0.94,0.95,6,5
18,3,0,1,0,1,0,0,0,0,2,15,25,3,4.25,13,,0,50,2,6,17,,,,4,4,1,1,110592,,8,38,5,5.05,,0.25,1,2,6,17,1.05,1,0.63,7,7
19,1,0,1,1,0,0,0,0,0,3,4,31,4,4.25,4,0.25,0,50,2,6,16,1.05,0.91,0.93,3,3,1,1,110592,,6,44,5,5.05,52,0.3,0,2,6,16,1.04,0.93,0.95,2,2
21,2,0,1,1,0,0,0,0,0,0,5,12,3,4.45,6,0.1,0,90,2,10.5,10.5,1.06,0.8,2.13,3,3,1,1,111492,1,0,11,2,5.05,,,0,2,11,10,0.94,0.94,2.43,3,3
22,3,0,1,1,0,0,0,0,0,2,3,15,4,4.35,26,0.12,0,90,2,7,16,1.06,0.84,0.95,4,1,1,1,110592,,3,15,2,5.05,19,0.13,0,2,7,15,1.05,1.05,0.94,4,4
23,1,0,1,0,0,1,0,0,0,2,0,25,3,4.5,26,0.12,0,75,2,7,16,1.06,0.95,0.95,3,2,1,1,111792,1,14,14,3,5.05,,,0,1,6.5,16.5,1.05,0.94,0.94,3,2
24,1,0,1,0,1,0,0,0,0,2,15,15,4,4.75,13,0.25,1,40,2,7,16,1.06,0.95,1.01,4,3,2,1,122192,3,15,20,4,5.05,52,0.15,0,2,,,1.05,0.94,1,4,3
28,2,0,1,0,0,1,0,0,0,6,0,14,1,4.5,,0.25,0,10,2,11,10,1.06,1.17,2.56,2,1,1,1,111892,3,6,2,3,,,,0,1,11,10,,1.05,2.64,3,2
29,2,0,1,0,0,1,0,0,0,3,0,7,2,4.5,4,0.25,0,,2,11,11,1.06,1.01,2.56,3,2,1,1,111292,,0,13,3,5.05,26,0.25,0,1,11,11,1.05,1.05,2.64,3,3
32,3,0,1,0,0,1,0,0,0,0,10,20.5,3,4.5,26,0.25,0,40,2,10.5,11.5,1.12,1.02,1.06,4,3,1,1,111792,1,2,25,3,5.05,26,0.23,0,2,10.5,11.5,1.22,1.11,2.28,4,4
34,3,1,1,0,0,1,0,0,0,0,5,15,3,4.95,26,,0,75,2,10.5,11.5,1.12,1.02,1.06,5,3,1,1,111392,,11,7,3,5.05,26,0.5,0,2,10.5,11.5,1.22,1.11,0.73,5,2
35,4,0,1,0,0,1,0,0,0,2,25,6.5,4,4.5,9,0.25,1,,2,10.5,11.5,0.96,0.95,2.13,2,2,1,1,111992,6,13,18,3,5.05,13,0.25,0,2,10.5,11.5,1.03,,,2,2
38,1,0,1,0,1,0,0,0,0,0,15,20,5,4.25,17,0.15,0,100,2,6,17,1.05,0.95,0.98,3,2,1,1,111092,,10,20,6,5.05,,0.25,0,3,6.5,17.5,0.98,0.82,0.76,3,2
63,1,1,1,0,0,1,0,0,0,1,26,6,,4.25,26,,0,75,2,6,18,1.1,0.97,1.17,4,3,1,1,111792,1,15,10,4,5.05,26,0.1,0,2,7,18,1.11,1.01,1.09,4,3
64,1,0,1,0,0,1,0,0,0,1,20,15,3,4.5,26,0.2,0,60,3,7,16,1.06,0.95,0.95,3,2,1,1,111092,,13,13,3,5.05,26,0.25,0,2,7,16,1.05,0.95,0.95,3,3
65,1,0,1,0,0,1,0,0,0,5,0,20,4,4.8,52,0.25,0,90,2,6.5,15.5,1.06,0.85,1.11,3,3,2,2,121592,3,,,3,5.05,,,,,,,,,,,
66,1,0,1,0,0,1,0,0,0,0,15,18,3,4.25,26,0.15,0,20,2,7,17,1.06,0.95,0.95,3,2,1,1,111092,,26,10,4,5.05,26,0.25,1,1,7,17,1.05,0.95,0.95,3,3
67,1,0,1,0,0,1,0,0,0,0,5,15,6,4.5,13,0.25,0,55,1,8,13.5,1.17,1.06,1.17,3,2,1,1,111092,,4,17.5,5,5.05,,,0,1,8,13.5,1.32,1.05,1.22,3,3
68,1,0,1,0,0,1,0,0,0,1,30,10,3,4.25,14,0.05,0,,3,7,17,1.07,1.02,1.02,3,3,1,1,111092,,13,17,3,5.05,13,0.28,0,3,7,17,1.05,0.95,0.95,3,1
69,1,0,1,0,0,1,0,0,0,0,0,27,3,4.25,13,0.22,0,100,2,7,18,1.17,0.95,0.95,4,2,1,1,111792,,0,27,3,5.05,13,0.2,0,2,7,18,1.26,1.01,1,4,2
70,1,0,1,0,0,1,0,0,0,0,35,20,5,4.5,13,0.27,0,50,1,7,16,1.06,0.95,1.02,3,3,1,1,111092,,10,30,5,5.05,4,0.23,,1,7,16,1.05,0.95,1.01,3,3
71,1,0,1,0,0,1,0,0,0,1,0,35,3,4.75,13,0.25,0,100,3,7,17,1.06,0.95,0.95,3,2,1,1,111692,,29,14,3,5.05,26,0.18,1,3,7,17,1.05,0.95,0.95,3,2
73,2,0,1,0,0,1,0,0,0,1,0,7,3,4.25,,0.75,0,40,3,11,12,1.06,1.06,2.45,3,2,1,1,111792,2,14,0,3,5.05,4,0.05,0,2,11,11,1.05,1.05,2.43,3,
75,2,0,1,0,0,1,0,0,0,0,3,15,3,4.25,4,0.25,0,0,2,11,11,1.17,1.27,2.77,3,3,1,1,111292,,4,11,3,5.05,6,0.25,1,2,11,11,1.16,1.16,2.75,3,3
76,3,1,1,0,0,1,0,0,0,0,8,32,4,4.25,26,0.2,0,50,2,6,17,1.12,1.02,1.02,6,3,1,1,111392,,25,15,6,5.05,13,0.15,1,2,6.5,16.5,1.11,1.06,1.05,6,3
79,3,1,1,0,0,1,0,0,0,4,6,25,3,4.5,26,0.15,0,30,2,6,17,1.17,1.02,1.06,5,4,1,1,111392,,8,18,3,5.05,41,0.13,0,2,7,16,1.11,1.06,1.05,5,4
80,4,0,1,0,0,1,0,0,0,1,4.5,20,,4.25,26,0.25,0,90,2,10.5,11.5,1.06,0.98,1.06,2,2,1,1,111492,2,11,14,3,5.05,13,0.1,0,2,10.5,12.5,1.12,0.98,0.99,2,1
84,1,0,1,0,1,0,0,0,0,3,4,30,5,4.5,26,0.15,0,50,2,7,16,1.04,0.85,0.91,4,2,1,1,111692,,12,30,5,5.05,52,0.2,0,2,7,16,1.05,0.9,0.94,3,3
86,1,0,1,0,1,0,0,0,0,1,11,11,4,4.25,13,0.25,0,,3,7,15,1.06,0.94,1.1,3,3,1,1,111092,,9,12,4,5.05,4,0.13,0,3,7,15,1.05,1.05,1.04,3,3
87,1,0,1,0,1,0,0,0,1,0,0,15,,4.5,26,,0,,2,7,15,1.06,0.86,1.02,3,3,1,1,111092,,0,30,5,5.05,41,0.18,0,3,7,15,1,0.99,1.04,3,3
88,1,0,1,1,0,0,0,0,0,0,3,35,3,4.25,,,1,75,3,7,15,1.06,0.87,0.91,5,5,2,1,121892,2,4,37,4,5.05,42,0.18,0,2,7,15,1.05,0.87,0.94,5,2
91,1,1,1,0,1,0,0,0,1,2,8,22,4,4.25,8,0.15,0,100,2,7,17,1.09,0.93,1.04,3,3,1,1,111792,1,0,30,4,5.05,26,0.18,0,1,7,17,1.11,1.05,1.05,3,3
92,1,1,1,0,1,0,0,0,1,0,4,18,4,4.25,13,0.75,0,100,2,7,15,1.09,0.95,1.03,3,3,1,1,111092,,14,6,3,5.05,,0.25,0,2,7,15,1.11,1.01,1.05,3,3
93,1,1,1,0,0,1,0,0,0,0,2.5,30,3,4.25,52,0.15,0,90,2,7,16,,,0.96,,,1,1,111092,,5,25,5,5.05,13,0.15,0,2,7,16,1.11,1.05,1.05,4,3
95,2,0,1,0,1,0,0,0,0,1,18,3,4,4.25,26,0.27,0,40,1,11,10,1.06,0.8,2.56,4,3,1,1,111292,,0,14,3,5.05,13,0.25,0,1,11,10,1.05,0.75,2.53,3,3
96,2,0,1,0,0,1,0,0,0,2,0,15,2,4.25,26,0.12,0,80,2,11.5,10,1.06,1.01,2.66,3,2,1,1,111892,3,0,15,5,5.05,26,0.15,0,2,11.5,10.5,1.05,0.94,2.59,4,0
97,2,0,1,0,1,0,0,0,0,2,0,12,4,4.25,13,0.25,1,58,2,11,10,1.02,0.75,2.56,3,2,1,1,111292,,2.5,11,3,5.05,13,0.3,0,2,11,10,1.05,0.8,2.54,3,2
98,2,0,1,0,1,0,0,0,1,0,0,20,4,4.25,13,0.4,0,80,3,11,10,1.06,0.8,2.56,3,3,1,1,111292,,3,13,3,5.05,13,0.45,0,1,11,10,1.05,0.9,2.53,3,3
99,3,1,1,0,1,0,0,0,1,0,60,40,5,4.75,26,0.15,0,50,2,0,24,1.23,,2.3,8,6,2,1,121892,6,30,50,4,5.05,15,0.25,1,2,0,24,1.22,1.17,2.32,5,2
