country,countryCode,date
Afghanistan,AFG,2020-03-24T15:00:00Z
Albania,ALB,2020-03-11T15:00:00Z
Algeria,DZA,2020-03-22T23:00:00Z
Andorra,AND,2020-03-13T11:00:00Z
Angola,AGO,2020-03-26T23:00:00Z
Argentina,ARG,2020-03-19T07:00:00Z
Aruba,ABW,2020-03-23T15:00:00Z
Australia,AUS,2020-03-21T23:00:00Z
Austria,AUT,2020-03-10T07:00:00Z
Azerbaijan,AZE,2020-03-24T06:40:00Z
Bahrain,BHR,2020-03-17T23:00:00Z
Bangladesh,BGD,2020-03-18T23:00:00Z
Barbados,BRB,2020-03-23T23:00:00Z
Belgium,BEL,2020-03-14T23:00:00Z
Belize,BLZ,2020-04-14T06:20:00Z
Benin,BEN,2020-03-29T22:00:00Z
Bermuda,BMU,2020-03-29T22:20:00Z
Bhutan,BTN,2020-03-26T23:00:00Z
Bolivia,BOL,2020-03-17T23:00:00Z
Bosnia and Herzegovina,BIH,2020-03-17T15:00:00Z
Botswana,BWA,2020-03-27T06:20:00Z
Brazil,BRA,2020-03-14T07:00:00Z
Brunei,BRN,2020-04-10T22:00:00Z
Bulgaria,BGR,2020-03-16T07:00:00Z
Burkina Faso,BFA,2020-03-20T23:00:00Z
Cameroon,CMR,2020-03-17T23:00:00Z
Canada,CAN,2020-03-17T07:00:00Z
Cape Verde,CPV,2020-03-22T15:00:00Z
Central African Republic,CAF,2020-03-25T23:00:00Z
Chad,TCD,2020-04-09T06:00:00Z
Chile,CHL,2020-03-21T23:00:00Z
China,CHN,2020-01-23T23:00:00Z
Colombia,COL,2020-03-14T23:00:00Z
Congo,COG,2020-03-27T23:00:00Z
Costa Rica,CRI,2020-03-28T06:40:00Z
Cote d'Ivoire,CIV,2020-03-21T23:00:00Z
Croatia,HRV,2020-03-19T23:00:00Z
Cuba,CUB,2020-03-28T06:40:00Z
Cyprus,CYP,2020-03-21T07:00:00Z
Czech Republic,CZE,2020-03-14T15:00:00Z
Democratic Republic of Congo,COD,2020-03-21T15:00:00Z
Denmark,DNK,2020-03-08T23:00:00Z
Djibouti,DJI,2020-03-22T15:00:00Z
Dominica,DMA,2020-03-31T22:00:00Z
Dominican Republic,DOM,2020-03-18T15:00:00Z
Ecuador,ECU,2020-03-16T23:00:00Z
Egypt,EGY,2020-03-21T07:00:00Z
El Salvador,SLV,2020-03-18T07:00:00Z
Estonia,EST,2020-03-22T15:00:00Z
Ethiopia,ETH,2020-03-29T22:40:00Z
Finland,FIN,2020-03-14T15:00:00Z
France,FRA,2020-03-15T23:00:00Z
Gabon,GAB,2020-04-02T22:20:00Z
Gambia,GMB,2020-03-17T23:00:00Z
Georgia,GEO,2020-03-14T23:00:00Z
Germany,DEU,2020-03-16T07:00:00Z
Ghana,GHA,2020-03-29T22:00:00Z
Greece,GRC,2020-03-18T15:00:00Z
Greenland,GRL,2020-03-16T07:00:00Z
Guam,GUM,2020-03-15T23:00:00Z
Guatemala,GTM,2020-03-14T23:00:00Z
Guyana,GUY,2020-03-21T15:00:00Z
Honduras,HND,2020-03-15T23:00:00Z
Hong Kong,HKG,2020-02-18T23:00:00Z
Hungary,HUN,2020-03-12T23:00:00Z
Iceland,ISL,2020-03-15T23:00:00Z
India,IND,2020-02-28T07:00:00Z
Indonesia,IDN,2020-03-28T06:40:00Z
Iran,IRN,2020-03-10T17:00:00Z
Iraq,IRQ,2020-03-13T15:00:00Z
Ireland,IRL,2020-03-21T07:00:00Z
Israel,ISR,2020-03-16T07:00:00Z
Italy,ITA,2020-02-21T23:00:00Z
Jamaica,JAM,2020-03-14T15:00:00Z
Japan,JPN,2020-03-09T22:40:00Z
Jordan,JOR,2020-03-17T23:00:00Z
Kazakhstan,KAZ,2020-03-22T06:40:00Z
Kenya,KEN,2020-03-22T23:00:00Z
Kosovo,OWID_KOS,2020-03-13T15:00:00Z
Kuwait,KWT,2020-03-31T22:30:00Z
Kyrgyzstan,KGZ,2020-03-17T15:00:00Z
Laos,LAO,2020-04-04T22:15:00Z
Lebanon,LBN,2020-03-12T15:00:00Z
Lesotho,LSO,2020-03-17T23:00:00Z
Liberia,LBR,2020-03-21T23:00:00Z
Libya,LBY,2020-03-15T07:00:00Z
Luxembourg,LUX,2020-03-14T15:00:00Z
Macao,MAC,2020-02-02T23:00:00Z
Madagascar,MDG,2020-03-21T15:00:00Z
Malawi,MWI,2020-04-27T10:00:00Z
Malaysia,MYS,2020-03-17T23:00:00Z
Mali,MLI,2020-03-24T23:00:00Z
Mauritania,MRT,2020-03-24T23:00:00Z
Mauritius,MUS,2020-03-21T23:00:00Z
Mexico,MEX,2020-03-26T14:40:00Z
Moldova,MDA,2020-03-19T15:00:00Z
Mongolia,MNG,2020-03-22T16:30:00Z
Morocco,MAR,2020-03-16T07:00:00Z
Mozambique,MOZ,2020-03-31T22:00:00Z
Myanmar,MMR,2020-03-30T22:20:00Z
Namibia,NAM,2020-04-02T22:40:00Z
Nepal,NPL,2020-03-23T23:00:00Z
Netherlands,NLD,2020-03-11T05:00:00Z
New Zealand,NZL,2020-03-20T23:00:00Z
Niger,NER,2020-04-16T22:30:00Z
Nigeria,NGA,2020-03-23T07:00:00Z
Norway,NOR,2020-03-12T23:00:00Z
Oman,OMN,2020-03-26T14:40:00Z
Pakistan,PAK,2020-04-05T22:45:00Z
Palestine,PSE,2020-03-10T23:00:00Z
Panama,PAN,2020-03-18T15:00:00Z
Papua New Guinea,PNG,2020-04-01T06:40:00Z
Paraguay,PRY,2020-03-12T23:00:00Z
Peru,PER,2020-03-14T23:00:00Z
Philippines,PHL,2020-03-14T23:00:00Z
Poland,POL,2020-03-18T22:40:00Z
Portugal,PRT,2020-03-16T15:00:00Z
Puerto Rico,PRI,2020-03-13T23:00:00Z
Qatar,QAT,2020-03-16T23:00:00Z
Romania,ROU,2020-03-14T23:00:00Z
Russia,RUS,2020-03-19T22:40:00Z
Rwanda,RWA,2020-03-09T23:00:00Z
San Marino,SMR,2020-03-07T23:00:00Z
Saudi Arabia,SAU,2020-03-15T15:00:00Z
Senegal,SEN,2020-03-22T23:00:00Z
Serbia,SRB,2020-03-16T07:00:00Z
Seychelles,SYC,2020-04-07T22:00:00Z
Sierra Leone,SLE,2020-04-11T22:00:00Z
Singapore,SGP,2020-04-04T06:00:00Z
Slovakia,SVK,2020-03-13T15:00:00Z
Slovenia,SVN,2020-03-21T06:40:00Z
Solomon Islands,SLB,2020-03-26T22:30:00Z
Somalia,SOM,2020-04-10T22:00:00Z
South Africa,ZAF,2020-03-22T07:00:00Z
South Korea,KOR,2020-02-23T07:00:00Z
South Sudan,SSD,2020-03-30T14:40:00Z
Spain,ESP,2020-03-10T15:00:00Z
Sri Lanka,LKA,2020-03-17T07:00:00Z
Sudan,SDN,2020-03-19T23:00:00Z
Suriname,SUR,2020-03-21T23:00:00Z
Swaziland,SWZ,2020-03-21T23:00:00Z
Sweden,SWE,2020-04-01T10:00:00Z
Switzerland,CHE,2020-03-16T23:00:00Z
Syria,SYR,2020-03-26T22:40:00Z
Thailand,THA,2020-03-20T23:00:00Z
Trinidad and Tobago,TTO,2020-04-02T22:20:00Z
Tunisia,TUN,2020-03-17T23:00:00Z
Turkey,TUR,2020-03-14T07:00:00Z
Turkmenistan,TKM,2020-03-21T11:00:00Z
Uganda,UGA,2020-03-24T06:40:00Z
Ukraine,UKR,2020-03-14T23:00:00Z
United Arab Emirates,ARE,2020-03-15T15:00:00Z
United Kingdom,GBR,2020-03-20T07:00:00Z
United States,USA,2020-03-15T23:00:00Z
Uruguay,URY,2020-03-13T15:00:00Z
Uzbekistan,UZB,2020-03-22T07:00:00Z
Venezuela,VEN,2020-03-13T23:00:00Z
Vietnam,VNM,2020-03-13T14:40:00Z
Yemen,YEM,2020-04-30T10:00:00Z
Zambia,ZMB,2020-04-12T22:20:00Z
Zimbabwe,ZWE,2020-03-25T06:40:00Z
