city_id,countryCode,Lon,Lat
586,ESP,-6.115885061576354,36.674862246305416
587,CZE,14.210243269533299,49.111306864184584
588,CZE,16.542988166078985,49.03589651163611
589,IND,76.337616,29.307814
590,DEU,9.99111843980344,54.09939955036855
591,IND,73.02602229319372,26.276778513089006
592,IND,86.41467,23.707909
593,FRA,5.480795442292994,46.966235505732485
594,DEU,7.0870479,51.3374525
595,FIN,25.726189,62.266518
596,FIN,25.726222444444446,62.266471912698414
597,DEU,7.063315644890511,51.32582712408759
598,IND,72.8746,19.047
599,IND,76.48666822704081,29.70311045535714
600,IND,76.82137311746989,17.32059639759036
601,IND,73.14202,19.25292
602,IND,75.3732,11.875
603,IND,80.3239008908046,26.470311477011492
604,USA,-94.58083303501445,39.091964062319306
605,TWN,120.41046628484848,22.59910344242424
606,TUR,32.63657296283784,41.19006813344595
607,CZE,12.64435561888889,50.271758382222224
608,IND,77.0027,29.6953
609,AUT,14.168393913157894,46.716290363157896
610,TUR,43.10061724956971,40.6029835989673
611,NPL,85.32592634819792,27.725541543066583
612,IND,80.30443585197935,23.650972364888123
613,POL,18.997277487460813,50.25569118652037
614,LTU,23.99660882029795,55.013986840782124
615,USA,-119.10442832455216,46.39213957639621
616,IND,76.94359,8.51491
617,IND,76.302765,10.073232
618,USA,-118.61920177126655,35.39402695085066
619,IND,76.209694,30.736055
620,USA,-97.5569537433155,31.105054393939394
621,USA,-122.19505,47.508045
622,USA,-82.4558957971246,36.56141666453674
623,TUR,27.676730496717724,41.62518934573304
624,LTU,21.160647561403508,55.69872157309941
625,USA,-83.98490080612245,42.542379176870746
626,USA,-83.98528084011461,35.8059013277937
627,TUR,29.774663789559543,40.81281318189233
628,IND,76.32118,9.969447
629,IND,88.35851229614244,22.55816631454006
630,IND,76.6073,8.8787
631,HUN,18.58343626801802,47.673579847972974
632,SVK,21.069943615862574,48.77905247295322
633,POL,16.19201411002445,54.1941294596577
634,IND,75.82126,25.14389
635,HKG,114.18418087176424,22.322005637594586
636,IND,75.78437,11.249077
637,POL,19.97400142629108,50.049518630985915
638,CZE,16.048188589808557,50.3212579679054
639,NOR,7.9907703436111115,58.148591231944444
640,IND,75.140724,15.351773
641,FIN,27.673287814814813,62.88971871111111
642,IND,72.8888,19.0863
643,IND,76.87588,29.966942
644,CHL,-70.58813,-33.516632
645,USA,-117.94517925698324,45.31218048603352
646,ESP,-2.146701257711951,42.35373252400409
647,USA,-89.59777560697674,34.746697290697675
648,FIN,25.655857704545454,60.985847757575755
649,USA,-105.9663999840142,45.05947723268206
650,USA,-93.47507651609196,30.185255752873562
651,USA,-81.98613274570447,27.984596583046965
652,THA,99.66732212952463,18.307714856955954
653,USA,-76.19801842401391,40.0453017088167
654,FRA,-0.7634010622939068,43.80081195519713
655,IRL,-7.243097889935065,53.07109968831169
656,FIN,26.198866838757397,68.22110161538461
657,USA,-105.83128061538461,41.325850205128205
658,CHL,-70.52332,-33.376774
659,USA,-106.62717619865772,31.893440379418344
660,ESP,-14.766933522546418,28.281156519009727
661,USA,-115.16122821776702,36.1409585876253
662,USA,-116.80790968238213,46.759561374689824
663,ITA,13.142978668141593,41.387250696902655
664,GBR,-1.5380847124357175,52.29189042215989
665,USA,-72.49432223700121,43.397478821039904
666,ITA,18.11469885714286,40.35350482142857
667,ITA,9.387492838709678,45.93938293548387
668,GBR,-1.5612978897659475,53.811810247820105
669,GBR,-1.1257823813932981,52.62917112874779
670,PRT,-8.891667,39.92389
671,ESP,-5.706157567690254,42.72293103604807
672,USA,-116.89778954489796,46.40278869591837
673,USA,-84.55663598756219,37.95598367164179
674,CZE,15.152671844573234,50.82802847102213
675,BEL,5.644480720082816,50.61933912008281
676,LVA,21.004694,56.523174
677,FRA,1.6969907015463916,47.60028650515464
678,NOR,10.465301731494252,61.116896748965516
679,NOR,11.0572311984127,59.95691228571428
680,PER,-76.99983517663422,-12.030548928025034
681,FRA,1.4759694220125785,45.6464203081761
682,BEL,5.375138706467662,50.912305427860694
683,USA,-107.18561700000001,42.541625866666664
684,ESP,-5.3456193775609755,36.165249087804874
685,USA,-122.54914981521739,44.76557235869565
686,PRT,-9.204490723168654,38.83371913458262
687,USA,-92.28583103086922,34.755663043054426
688,GBR,-2.935064374408151,53.35982951333533
689,ITA,10.41007271875,43.297886125
690,ESP,0.9784322073056995,41.849303097409326
691,ITA,9.581596767857143,45.260880642857146
692,POL,19.48077210185185,51.76510308796296
693,FRA,1.3017397,47.594517
694,FRA,4.419159524161586,45.51886412766768
695,FRA,-1.8857998988644689,47.2416200021978
696,FRA,2.224488822367379,47.932912661124305
697,GBR,-0.05273721858129918,51.50853466628927
698,IND,77.27879,28.757294
699,IND,77.27879,28.757294
700,CHL,-72.34326740927152,-37.46716443311258
701,USA,-118.13145777244773,33.938550354243546
702,USA,-118.1544444167177,34.09537761451317
703,FRA,0.38282264814136124,44.350692167539265
704,USA,-85.72455862760943,38.21069296060606
705,AUS,151.69559405155056,-32.875077957309706
706,ITA,10.46355075,43.8682266875
707,IND,80.94232055697721,26.853244149540185
708,IND,75.8086,30.9028
709,ESP,-7.628032124651163,42.81480911046511
710,BEL,5.616814538953489,49.984576665697674
711,LUX,6.074096546419391,49.567103680132206
712,CHN,118.52090353341148,31.694774168815943
713,NLD,5.701449647058824,50.85259993464052
714,ITA,13.54966735,43.309869649999996
715,USA,-120.02204466055045,36.91007824246396
716,FRA,-61.006856745967745,14.606702391129032
717,USA,-89.26687699011858,43.182615361660076
718,USA,-93.71732633017378,40.8466521421801
719,ESP,-3.683938387143572,40.423131533766885
720,IND,83.8397,21.800499
721,IND,72.91635547619047,19.185207063492065
722,IND,77.15301,28.815329
723,IND,80.723175,24.261301
724,FRA,-0.6728882215485997,47.31740358319605
725,ESP,-6.042459,37.34075
726,ESP,-4.486416380487805,36.72365435609756
727,ESP,-4.628730153531598,36.73319203531599
728,FRA,-1.3551245456995413,49.37583111525229
729,GBR,-2.2646549886198546,53.45067489830508
730,USA,-71.70152984573502,42.79065186569873
731,IND,76.33144,30.649961
732,IND,77.51143,23.10844
733,IND,76.9938,27.9002
734,IND,76.93609,28.360699
735,DEU,13.509046819477435,52.33905667933492
736,CAN,-98.58172510964913,49.89651745614035
737,ITA,10.85781177586207,45.1774185862069
738,ROU,23.581974226415095,47.69321130188679
739,ESP,-4.8646307,36.508926
740,DEU,7.788549783333333,49.825395
741,DEU,7.8049092370460045,49.81986997336562
742,USA,-122.49693279411764,44.8765486372549
743,USA,-119.77334713867188,37.62788324804687
744,FRA,4.140176215884079,49.105266384079236
745,USA,-95.00059775015538,38.55716986078309
746,USA,-78.39583835690789,31.952425350328948
747,FRA,-60.99446519827586,14.639300479525861
748,ITA,10.113898636363636,44.05617
749,USA,-149.06878807628524,61.566400126036484
750,ITA,16.530882,40.532426125
751,USA,-156.43036474358973,20.88600887179487
752,FRA,-0.6062739709279539,47.928917355619596
753,IND,72.82,18.91
754,DEU,12.410660587246193,53.883935450507614
755,COL,-75.57730533333334,6.233294513333334
756,USA,-122.8119736347032,42.43678597716895
757,IND,77.74456373920266,29.005908524916943
758,CHL,-70.44205041037736,-23.101944353773586
759,AUS,145.06415735516373,-37.83256940050378
760,USA,-89.98312814035087,35.109370007797274
761,FRA,6.219518502295823,48.6693609461799
762,FRA,5.502192056431372,48.96717833137255
763,MEX,-99.09488341321921,19.528338867332383
764,USA,-80.24778754124749,25.79180769416499
765,USA,-80.19926570833333,26.030689915416666
766,USA,-86.79734785731857,41.67354111193112
767,USA,-71.95338077622378,42.091833657342654
768,DNK,9.471701486516036,56.21163652915452
769,ITA,9.155343413793103,45.498561206896554
770,USA,-87.93323053452686,42.931573427109974
771,USA,-87.95986305834018,43.166423838948234
772,IND,76.141106,28.806223
773,IND,76.11311,28.06025
774,IND,76.9254,28.6701
775,USA,-93.34845681880064,45.07814854910859
776,USA,-113.9040707071291,47.00949079094413
777,HRV,16.442121983606558,43.52946306557377
778,MKD,21.44712825,41.79376825
779,IND,80.10765,12.909916
780,USA,-88.11408446182496,30.623237474860336
781,ITA,10.911063827586206,44.69070203448276
782,ITA,10.906503298802395,44.644332015568864
783,USA,-120.91785949845963,37.572688681454096
784,ESP,-6.787559270588235,37.16684320098039
785,ESP,-1.8422097,37.138798
786,USA,-119.04290489594356,37.80288385714286
787,USA,-108.53414448327138,37.26680441016109
788,USA,-86.25416682009346,32.47230116121496
789,USA,-88.84055908306962,38.63205267958861
790,ITA,9.264196958333333,45.59816025
791,IND,78.7213,28.82534
792,CZE,18.283354183730715,49.781655896914444
793,FRA,-3.11117881529517,47.70201903175313
794,USA,-76.6203,34.8848
795,AUS,146.40585937007873,-38.23434915748032
796,RUS,37.53536914666667,55.714916026666664
797,FRA,6.458141518588578,49.204637647144416
798,ESP,-3.5173013,36.74312
799,USA,-85.75462780446928,39.16342637430168
800,IND,75.76822,23.182718
801,USA,-111.20667108266667,47.976975488
802,IND,72.86132337154326,19.061262438001783
803,IND,80.62777,16.507013
804,ESP,-1.223712671202916,37.838958719319564
805,ROU,24.45678092105263,46.52471302631579
806,IND,77.719406,29.472351
807,IND,85.38471919504644,26.101779102167182
808,IND,77.53979,12.951913
809,IND,76.51446498661568,12.289253330783938
810,ARE,54.88269390710382,24.85204480874317
810,CAN,-74.6611498418777,45.7734609431748
810,CHE,117.57221604040404,34.92397653030303
810,IDN,106.81380972000001,-6.209523062
810,NPL,85.31652,27.713512
810,PAK,71.57971084158416,31.189667113861386
810,USA,-96.45138717596566,38.990387284334766
810,VNM,106.26516179000001,15.835649695
811,CHL,-72.66524209333333,-37.505743531111115
812,IND,79.05175,21.152876
813,KEN,36.719369,-1.2717092666666667
814,THA,102.102196,14.976786
815,BEL,4.943633857491289,50.292541658536585
816,THA,101.0483,19.540054
817,IND,73.09792,22.410803
818,ITA,14.28142573076923,40.85851615384615
819,IND,76.11311,28.06025
820,IND,73.776245,20.007328
821,USA,-86.76175670989976,36.05334870676692
822,CZE,15.603132039900249,49.876874997506235
823,ESP,-1.7163177144927537,42.66289997536232
824,IND,73.01274099031477,19.061140336561742
825,ROU,26.489782897435898,46.92927828205128
826,IND,76.33144,30.649961
827,IND,75.8086,30.9028
828,IND,79.35,13.67
829,IND,72.65433,23.221714
830,IND,74.87651,31.62
831,CHE,6.979209,47.049515
832,CAN,-65.77973590170802,46.146220464067035
833,IND,77.0719,28.571028
834,USA,-72.87471003208907,41.36666720825147
835,USA,-90.27810692105263,30.172642141097423
836,HKG,114.09352656998051,22.381823171929824
837,USA,-74.1008465035503,40.71762100532544
838,GBR,-1.6033213993883793,54.98212425229357
839,CAN,-55.084208961779446,48.729075258145365
840,ESP,-6.678652,37.359047
841,AUT,15.928892076142132,48.21073816751269
842,DEU,9.389538676348547,52.53899223689174
843,FRA,3.630538900118413,47.13462517465956
844,ESP,-2.0157607102941175,36.89762959313725
845,NLD,5.857359987365761,51.83979795388503
846,SRB,21.91629485597826,43.31956272826087
847,SVK,18.10910313939752,48.29620084170112
848,IND,77.34337070516717,28.583154003039514
849,THA,100.52181448275861,13.860342899784483
850,FRA,3.1651659785584934,50.555429507062655
851,DNK,9.930876,57.046654
852,DEU,7.080421985023898,51.343073751991504
853,TWN,121.43326544534413,25.036928993927127
854,GBR,-2.8851300041627246,53.41981908136235
855,AUS,150.32997964028777,-30.800725179856116
856,FIN,27.146829794657762,65.57907543516973
857,FIN,27.674275173672566,62.88863950995575
858,CAN,-114.81717764772728,61.819657075
859,GBR,-1.1674925192966636,52.961996910730385
860,CAN,-62.512540782875604,45.44088749305331
861,ITA,8.620581428571429,45.51336285714286
862,ITA,9.3219625,40.4461989
863,ESP,-4.801726,38.132458
864,AUT,14.092305855329949,48.17019422335025
865,USA,-82.1369381331058,29.181764960182026
866,USA,-111.98138003023517,41.25188629787234
867,FRA,2.3813671361413045,49.308143523097826
868,USA,-119.84593890612246,48.436008707142854
869,USA,-97.51581119641602,35.47684734926212
870,CZE,17.2939182891611,49.764779278025244
871,USA,-95.95857961717792,41.31556415766871
872,IND,72.59191,23.002657
873,CAN,-80.44226165142364,44.49704257204487
874,BEL,3.8409471965635738,51.108297945017185
875,IND,77.5859,13.029152
876,FRA,55.42338298408488,-21.11019171352785
877,FRA,-52.3227398974359,4.881550146153846
878,FRA,1.158512704814815,43.52409922839506
879,IND,82.90831,25.3506
880,TUR,37.57796388,41.03815902666666
881,USA,-81.48442788490566,28.54307059528302
882,FRA,-0.1746622664770115,48.54559375172414
883,HRV,18.76591641125,45.6276028775
884,NOR,10.7650464620954,59.92180501277683
885,IND,85.1707,20.936071
886,FIN,22.17595474861111,63.391193002777776
887,FIN,25.4845983203125,65.02665672656249
888,ESP,-7.644511307157895,42.20790192631579
889,USA,-86.98729632402235,37.858922391061455
890,GBR,-1.2589591768744355,51.748055650406506
891,USA,-118.94159016881919,34.32058517850554
892,ITA,11.777002193548388,45.379272032258065
893,USA,-88.50529173684211,37.094627694078945
894,FIN,25.655703793650794,60.98584284325397
895,ESP,-4.690357422366288,42.40932425121556
896,IND,73.340225,25.77106
897,USA,-80.62192669666183,28.182979124818576
898,ESP,-6.906090924390244,37.20160151219512
899,IND,77.3308151227831,28.148556
900,IND,77.289345,30.148056
901,IND,76.85318,30.705778
902,IND,76.99333,29.497972
903,CZE,16.112300969283275,49.889476
904,FRA,2.3577566598367348,48.85452129061225
905,USA,-81.49786436858476,39.38838893934681
906,ITA,10.335703913043478,44.804680347826086
907,ITA,10.336764420359282,44.803813589221555
908,FRA,2.251947750641731,50.65778633516685
909,IND,78.41703,17.434237
910,IND,76.366646,30.349388
911,IND,85.11508028882353,25.525743830588237
912,IND,77.28721,28.623749
913,ITA,8.995482767857142,45.12479532142857
914,USA,-119.03729668253968,45.73830254761905
915,USA,-87.2379032901024,30.44582173606371
916,USA,-89.59694691298145,40.71513215549216
917,USA,-86.99854613793103,37.78288817241379
918,ITA,12.447606857142857,43.17828942857143
919,ITA,12.821129041666667,43.818352375
920,ITA,14.205956673076923,42.46518207692308
921,HUN,18.920002,47.306667
922,DEU,11.216516542270531,50.8817937294686
923,IND,76.8623,28.194908
924,USA,-75.1132943918919,39.992289343629345
925,USA,-75.43214630848675,39.85274573057926
926,USA,-112.03235836444709,33.45695265011891
927,ITA,9.74588566,44.93890548
928,ITA,9.700790349236641,45.047216148854965
929,FIN,23.779704943506115,61.51930583750728
930,ITA,10.644689611111112,43.58007107407408
931,ITA,10.955034333333334,43.928732249999996
932,IND,75.67524,22.624758
933,USA,-80.0044173161405,40.45109983770565
934,POL,19.698788720652175,52.553621906521734
935,IND,75.67524,22.624758
936,USA,-120.87997288679246,40.009940655345915
937,GBR,-4.1368252398773,50.38973072085889
938,CZE,13.365286644257703,49.74372218557423
939,USA,-94.13028453030303,36.2556904491342
940,IND,91.7362,26.1445
941,ESP,-8.666583762411348,42.375114434650456
942,USA,-124.61518554157783,48.326268717484005
943,AUS,137.78685,-32.510006
944,USA,-70.44203703688093,43.571576938883034
945,USA,-122.70401666882516,45.48539588297872
946,PRT,-8.588676392414122,41.21423566125954
947,ITA,15.832323921875,40.61011465625
948,USA,-73.95151432339792,41.656033008941876
949,POL,16.940043225337487,52.404998018691586
950,ESP,-5.5316277,36.79449
951,ROU,26.02741318644068,44.928974525423726
952,ITA,11.0984081,43.87372
953,SVK,21.286272952826792,49.02144540655384
954,CAN,-63.243721753990286,46.365962024288685
955,USA,-71.42550536539176,41.71586308986261
956,USA,-111.68489433417508,40.24083288341751
957,USA,-121.41582060493828,38.2990954691358
958,CHL,-71.44123860316104,-32.7475968231525
959,CHL,-70.75017,-33.437813
960,CHL,-70.59479,-33.591393
961,CHL,-72.93450784994862,-41.43976674409044
962,ESP,-6.2251697,36.522823
963,USA,-117.46719614271555,46.93209774430129
964,IND,73.81535417558887,18.499732585653106
965,ESP,-6.9641366,37.18568
966,FRA,3.1117165294219156,45.786405298964624
967,FRA,-0.9069971096803455,43.39734718574514
968,FRA,2.8847897211382114,42.69907391666667
969,FRA,9.181442092140921,42.342051956639565
970,CAN,-72.83801486592449,46.405053276379476
971,CHL,-70.72379,-33.34963
972,CHL,-71.24819611764705,-32.90655817647059
973,CHL,-71.48559664218617,-32.79797829291204
974,DEU,13.403178503623188,52.51062327536232
975,IND,81.73632,16.987288
976,IND,77.5901,12.938539
977,USA,-78.60355575113637,35.76452493484849
978,IND,77.29805,12.733409
979,CHL,-70.72552164458955,-34.15310302518657
980,IND,75.04598,23.331732
981,ITA,12.171479261904762,44.424640333333336
982,ITA,12.206034139324487,44.4235317177322
983,THA,101.21105797933157,12.772478058707124
984,GBR,-0.9422271583333334,51.453993430555556
985,USA,-122.17446627146815,40.21632181717452
986,USA,-122.1918779134533,40.55322626392459
987,ITA,16.000213433333332,38.24746506666666
988,ITA,10.6385057,44.64359588
989,ITA,10.643215112709832,44.694294420863315
990,IND,77.3101,28.5898
991,IND,75.74494,29.14056
992,CHL,-70.85298,-34.394543
993,USA,-119.77750430791095,39.51509313027002
994,FRA,55.42474724747664,-21.050471385794392
995,ISL,-21.87415274074074,64.13361243518519
996,LVA,27.333368,56.510204
997,DEU,7.801819103561254,49.81705336467237
998,FRA,4.854403488672306,45.75875054873115
999,USA,-77.3563597166405,37.555990864207224
1000,ITA,12.910218698843094,42.48852915545915
1001,LVA,24.115871,56.950607
1002,ITA,12.536510886363637,44.02642977272727
1003,USA,-108.30708343953069,40.04567642599278
1004,USA,-117.1574715980025,34.03624641791511
1005,USA,-83.74617421981424,43.54729378328173
1006,USA,-108.83499877978339,41.628007776173284
1007,IND,76.57835199363733,28.81434218292683
1008,ITA,12.343251811327562,41.935358955988455
1009,IND,77.06692,29.0272
1010,NLD,4.458881590147783,51.925894827586205
1011,NLD,4.484109472881356,51.892349824858755
1012,ITA,11.71342673076923,45.07098680769231
1013,IND,76.5623,30.8143118412483
1014,DEU,11.097826602941177,51.71041370955882
1015,POL,22.007615010245903,50.032457346311475
1016,IND,75.04598,23.331732
1017,DEU,6.891289124045802,49.29325382347328
1018,DEU,13.28920552014652,50.955029518315015
1019,DEU,11.676085924834636,51.81604533734215
1020,USA,-121.34877359151113,38.64270208097532
1021,IND,78.802895,23.864016
1022,FRA,55.46906145113788,-21.333031772423023
1023,TUR,30.403421157323688,40.77999162206148
1024,ESP,-5.8882839149122805,40.9273661875
1025,USA,-122.96089159954751,44.87725855882353
1026,ITA,14.7776654,40.6934229
1027,USA,-121.68587863636363,36.58736745454546
1028,USA,-111.93473451809356,40.67985825728155
1029,AUT,13.122536670454545,47.547700007575756
1030,TUR,36.29475323631841,41.31765689966832
1031,THA,100.63280808701721,13.625800261749651
1032,THA,100.2904200101954,13.629350077740016
1033,USA,-98.51106537712896,29.43150629002433
1034,USA,-117.57178577090909,34.049429535757575
1035,USA,-117.01918341930904,32.827409578324655
1036,ESP,-6.2030663,36.460594
1037,USA,-122.15081877368739,37.79572523868437
1038,USA,-121.75132497103918,37.18779304258944
1039,USA,-108.86463131578947,37.24917818947369
1040,ESP,-6.844627,37.315395
1041,USA,-120.62864083599574,35.152090104366344
1042,USA,-120.55966417014122,35.31701580127774
1043,ESP,-5.6668735,37.994347
1044,ESP,-5.397030344554455,36.196741613861384
1045,CHE,9.394312,47.40699
1046,USA,-120.09625622410056,34.60402085955787
1047,ESP,-16.66710319063545,28.37537500083612
1048,USA,-122.08502485288966,37.08038723292469
1049,PRT,-8.466111,39.3525
1050,CHL,-70.6608,-33.46414
1051,BRA,-46.31126257352941,-23.971803139705884
1052,BRA,-46.57951133474576,-23.047404555084746
1053,BRA,-46.66044805907173,-23.570330147679325
1054,FRA,4.68010786429652,46.700756660741305
1055,THA,100.90171065772434,14.604614862627198
1056,BIH,18.3289124874864,43.83114792165397
1057,USA,-82.47127349270913,27.263005567152724
1058,IND,76.77833,30.37959
1059,IND,80.239815,13.0052185
1060,FRA,0.197586695,47.96313656971429
1061,CAN,-97.6342775154185,47.657015442416615
1062,ITA,8.51026740909091,40.755911636363635
1063,IND,80.85494,24.584343
1064,ROU,22.667601375,47.7445915
1065,FRA,6.13561734375,45.55891487443694
1066,DEU,9.861499095993322,54.127878213689485
1067,CHE,8.463334,47.067387
1068,USA,-75.6825409079079,41.395823883883885
1069,IND,77.719406,29.472351
1070,USA,-75.39212620498301,38.71315873839185
1071,USA,-122.21503496038916,47.44791529742877
1072,IND,76.99333,29.497972
1073,IND,75.82126,25.14389
1074,FRA,2.6842190755379387,48.575400290675724
1075,FRA,0.6725354906057309,49.55292094051505
1076,FRA,2.4599015080954243,48.916051722330856
1077,PRT,-8.88228460903846,38.34825789384615
1078,ESP,-5.953393008238276,37.42930294423321
1079,IND,77.58491,12.920984
1080,IND,75.73094,26.950293
1081,USA,-87.75514493994778,43.74234361357703
1082,GBR,-1.4402602972972973,53.39337456563707
1083,IND,91.8985,25.5586
1084,IND,80.957146,26.871428
1085,USA,-93.80524304071857,32.60957878323353
1086,ROU,24.24454033962264,45.97415345283019
1087,ITA,11.239511818181818,43.40083472727273
1088,IND,88.41267,26.688305
1089,IND,77.62281,12.917348
1090,IND,82.64558,24.10897
1091,TUR,34.88368265638766,41.70581340748898
1092,IND,75.0158,29.5364
1093,TUR,37.01936636,39.748004951304345
1094,DNK,12.088629,55.694103
1095,USA,-122.58731691410392,48.49317626086956
1096,SWE,13.041152391891892,55.71128810810811
1097,IND,75.90639,17.65992
1098,USA,-81.54756627104378,38.74982651515152
1099,FRA,2.262084703477765,49.889996982896236
1100,ITA,9.931068982142857,46.24574482142857
1101,THA,100.29,7.0100007
1102,IND,77.06500345177665,29.0272
1103,ESP,-2.659757933442623,41.74536514754098
1104,USA,-86.18901994031414,41.7102093026178
1105,AUS,153.0725149068768,-27.51953072206304
1106,FIN,28.657281571122994,61.153072645989305
1107,AUS,56.902006035587185,-10.204034021352314
1108,AUS,147.1695057352941,-35.57244836029412
1109,GBR,-1.4295594665743308,50.91418749584488
1110,FIN,21.75656053006873,60.10410717353952
1111,HRV,16.442182399503725,43.529305456575685
1112,USA,-117.37123054903314,47.67210466712707
1113,USA,-117.46966153125,47.724461890625
1114,USA,-79.11117318901175,40.854397373185904
1115,IND,81.73632,16.987288
1116,USA,-90.20973026207767,38.683040531417745
1117,MKD,21.48765394402985,41.796476708955225
1118,USA,-77.90110113719008,40.77153359669421
1119,NOR,5.728116868213457,58.96070065939675
1120,DEU,8.883469147129187,50.45413335885168
1121,AUT,15.316199023076923,47.11462663589744
1122,USA,-117.95271763913824,48.16237344344704
1123,SWE,17.982892175834973,59.32030841453831
1124,USA,-121.35378957770801,37.81771620041863
1125,GBR,-1.3376311767552183,54.54077387523719
1126,GBR,-2.143814967186068,53.0045482263978
1127,CZE,14.563244707226355,50.19332321395678
1128,USA,-109.85663694302767,42.66441205697233
1129,ROU,26.2279356,47.71610374
1130,GBR,-1.407534575760649,54.89870179006085
1131,IND,82.64558,24.10897
1132,POL,22.93875,54.116055
1133,CHN,116.9777350998767,33.635705160295934
1134,USA,-109.19305432835822,41.44835417503392
1135,DNK,10.559832654354588,55.0770236407465
1136,AUS,151.1459482769598,-33.88156183645046
1137,AUS,150.81888960209002,-33.73793938946945
1138,AUS,150.70530174363057,-34.05234494546178
1139,HUN,21.70584,47.961113
1140,POL,14.591002984375,53.41365195265152
1141,TWN,118.9429994906445,23.99797251143451
1142,CHL,-70.953064,-33.67375
1143,CHL,-71.64960202157599,-35.42328979924953
1144,CHL,-73.1208123070218,-36.731279224213075
1145,IND,85.1707,20.936071
1146,USA,-84.25881544101345,30.26922292953286
1147,USA,-82.52375352664298,27.955958638543517
1148,FIN,23.754197339694656,61.50133334732824
1149,ITA,17.273857896551725,40.49261975862069
1150,FRA,2.187839740335521,43.77011355361051
1151,POL,20.99834226037736,50.01920494716981
1152,ESP,0.9651911908254398,41.04448416644114
1153,AUS,147.0371354326923,-41.89085208653846
1154,TUR,27.74215372854641,41.14812715061296
1155,ROU,25.11067825,43.87110966666666
1156,LTU,22.09057188218391,56.146417109195404
1157,CHL,-72.60036845141066,-38.737876711598744
1158,ITA,12.467367923076923,42.60063230769231
1159,USA,-87.36288315055079,39.52562919461444
1160,FRA,6.859275,47.64066
