system:index,city_id,countryCode,mean,.geo
00000000000000000660,1623,CHN,12125.129651546147,
00000000000000000661,1624,CHN,2438.1936545614376,
00000000000000000662,1625,CHN,1671.1971969378283,
00000000000000000663,1626,CHN,1319.4916740302372,
00000000000000000664,1627,CHN,7080.527781827588,
00000000000000000665,1628,CHN,754.3082475688717,
00000000000000000666,1629,CHN,1082.7261236993575,
00000000000000000667,1630,CHN,2547.068779999114,
00000000000000000668,1631,CHN,1405.7236003190505,
00000000000000000669,1632,CHN,1413.2856723188822,
0000000000000000066a,1633,CHN,2381.1480732652203,
0000000000000000066b,1634,CHN,1784.857007801367,
0000000000000000066c,1635,CHN,1561.955160793703,
0000000000000000066d,1636,CHN,1445.2572764135168,
0000000000000000066e,1637,CHN,51.85662182600405,
0000000000000000066f,1638,CHN,1223.932157718606,
00000000000000000670,1639,CHN,1796.7251422347074,
00000000000000000671,1640,CHN,318.97555821171267,
00000000000000000672,1641,CHN,2558.4458047005833,
00000000000000000673,1642,CHN,2741.283609047764,
00000000000000000674,1643,CHN,57.996704107471786,
00000000000000000675,1644,CHN,57.99728734377151,
00000000000000000676,1645,CHN,4114.607551684352,
00000000000000000677,1646,CHN,2400.5166400460967,
00000000000000000678,1647,CHN,13106.545252889438,
00000000000000000679,1648,CHN,1486.385695018328,
0000000000000000067a,1649,CHN,162.83289286467988,
0000000000000000067b,1650,CHN,2461.6466199157358,
0000000000000000067c,1651,CHN,911.7780765258077,
0000000000000000067d,1652,CHN,10310.542859164108,
0000000000000000067e,1653,CHN,2388.3182585405652,
0000000000000000067f,1654,CHN,1295.0874130647978,
00000000000000000680,1655,CHN,453.5106786398673,
00000000000000000681,1656,CHN,745.1275197349058,
00000000000000000682,1657,CHN,1186.773392958137,
00000000000000000683,1658,CHN,665.2587945110773,
00000000000000000684,1659,CHN,648.8477545655255,
00000000000000000685,1660,CHN,1879.1745277750613,
00000000000000000686,1661,CHN,2329.535121251329,
00000000000000000687,1662,CHN,458.4466354588781,
00000000000000000688,1663,CHN,2184.042389637405,
00000000000000000689,1664,CHN,2823.729775705688,
0000000000000000068a,1665,CHN,8290.453178485046,
0000000000000000068b,1666,CHN,10668.861999237582,
0000000000000000068c,1667,CHN,2331.5588943653593,
0000000000000000068d,1668,CHN,1614.6561269109854,
0000000000000000068e,1669,CHN,2146.0420521395026,
0000000000000000068f,1670,CHN,645.4603613816248,
00000000000000000690,1671,CHN,1881.2640296778422,
00000000000000000691,1672,CHN,2057.700057618671,
00000000000000000692,1673,CHN,1130.0633046334583,
00000000000000000693,1674,CHN,145.3745456386662,
00000000000000000694,1675,CHN,62.45532055182596,
00000000000000000695,1676,CHN,34.25680496317173,
00000000000000000696,1677,CHN,9.327853331329681,
00000000000000000697,1678,CHN,260.1267690571851,
00000000000000000698,1679,CHN,988.1091802786763,
00000000000000000699,1680,CHN,813.1360802389637,
0000000000000000069b,1682,CHN,9742.97318756255,
0000000000000000069c,1683,CHN,4451.055843429375,
0000000000000000069d,1684,CHN,1446.3598257422732,
0000000000000000069e,1685,CHN,2172.44954695118,
0000000000000000069f,1686,CHN,2398.1475023653325,
000000000000000006a0,1687,CHN,1635.263605366884,
000000000000000006a2,1689,CHN,1735.080348397364,
000000000000000006a3,1690,CHN,1172.03960656525,
000000000000000006a4,1691,CHN,1696.3591325560803,
000000000000000006a5,1692,CHN,861.3014171685431,
000000000000000006a6,1693,CHN,2341.7256697493526,
000000000000000006a7,1694,CHN,185.4360205138134,
000000000000000006a8,1695,CHN,2964.9483525953306,
000000000000000006a9,1696,CHN,685.7129930210132,
000000000000000006aa,1697,CHN,840.0068759245189,
000000000000000006ab,1698,CHN,1008.4555409750687,
000000000000000006ac,1699,CHN,2323.472905128795,
000000000000000006ad,1700,CHN,1290.9343306808487,
000000000000000000a8,755,COL,7954.72361169423,
000000000000000004ba,1201,CYP,,
00000000000000000000,587,CZE,64.83968737500373,
00000000000000000001,588,CZE,152.83419470464622,
00000000000000000014,607,CZE,116.35630989283166,
00000000000000000033,638,CZE,131.94378636423178,
00000000000000000057,674,CZE,253.37655687358142,
000000000000000000cd,792,CZE,934.1828536933081,
000000000000000000f2,822,CZE,66.50390636205627,
00000000000000000122,870,CZE,85.25539452399195,
00000000000000000143,903,CZE,88.98167046859697,
00000000000000000166,938,CZE,695.4110777631155,
00000000000000000223,1127,CZE,903.5270151773336,
00000000000000000456,527,CZE,2682.634694938006,
000000000000000004bb,1202,CZE,334.78898626057236,
000000000000000004e9,1248,CZE,70.39474163439347,
0000000000000000050f,1286,CZE,356.29493108206236,
00000000000000000003,590,DEU,321.5788394248861,
00000000000000000007,594,DEU,1370.3259008664868,
0000000000000000000a,597,DEU,1375.667003045116,
00000000000000000094,735,DEU,848.3711267814051,
00000000000000000099,740,DEU,271.02300706528314,
0000000000000000009a,741,DEU,283.7674708312708,
000000000000000000a7,754,DEU,31.677308575574838,
00000000000000000106,842,DEU,122.81599879940785,
00000000000000000110,852,DEU,1411.7793205420758,
00000000000000000156,922,DEU,119.77555360913475,
0000000000000000018a,974,DEU,3808.623570532658,
000000000000000001a1,997,DEU,277.6585778344446,
000000000000000001b2,1014,DEU,117.43343279875927,
000000000000000001b5,1017,DEU,686.9653045526284,
000000000000000001b6,1018,DEU,188.38818118107815,
000000000000000001b7,1019,DEU,140.4951552919239,
000000000000000001e6,1066,DEU,191.69091834940022,
0000000000000000021c,1120,DEU,164.24270471475165,
00000000000000000290,74,DEU,496.7643634586771,
00000000000000000291,75,DEU,148.8035850954159,
00000000000000000295,79,DEU,189.32881256767493,
000000000000000002c5,127,DEU,336.7878854859184,
000000000000000002dc,150,DEU,242.93446079238998,
000000000000000002e9,163,DEU,3808.5744757932493,
00000000000000000306,191,DEU,1448.4606700904599,
0000000000000000030a,195,DEU,550.2873275754379,
00000000000000000375,302,DEU,366.64806538236087,
0000000000000000039f,344,DEU,2381.2233599483684,
000000000000000003a0,345,DEU,2381.6850583074074,
0000000000000000043b,500,DEU,2378.656499452444,
0000000000000000044f,520,DEU,162.30334053099395,
00000000000000000452,523,DEU,179.48277834739469,
0000000000000000047e,567,DEU,688.4324431466247,
00000000000000000495,1165,DEU,32.19807844037292,
00000000000000000497,1167,DEU,163.16373769503016,
000000000000000004b7,1198,DEU,141.68866534116324,
000000000000000000b5,768,DNK,191.8666896017934,
0000000000000000010f,851,DNK,579.5683496473317,
00000000000000000202,1094,DNK,386.8913007276252,
0000000000000000022b,1135,DNK,192.03583034807693,
000000000000000003a3,348,DNK,121.9721117514297,
00000000000000000459,530,DNK,4561.47480953571,
0000000000000000003b,646,ESP,44.33784818673618,
00000000000000000049,660,ESP,,
00000000000000000054,671,ESP,53.444720693043244,
00000000000000000061,684,ESP,1495.6564439923318,
00000000000000000067,690,ESP,25.11381990888349,
0000000000000000007a,709,ESP,18.942814600668235,
00000000000000000084,719,ESP,6022.652459440262,
0000000000000000008a,725,ESP,2149.24671601279,
0000000000000000008b,726,ESP,1475.11291718642,
0000000000000000008c,727,ESP,487.65853059728954,
00000000000000000098,739,ESP,774.6350586269352,
000000000000000000c5,784,ESP,141.05947105319157,
000000000000000000c6,785,ESP,199.9280073527898,
000000000000000000d3,798,ESP,399.58364758599004,
000000000000000000d9,804,ESP,356.6854581911279,
000000000000000000f3,823,ESP,46.396117616268384,
00000000000000000104,840,ESP,61.277617451254834,
00000000000000000108,844,ESP,59.64867866271698,
0000000000000000011b,863,ESP,28.669439493446614,
00000000000000000134,888,ESP,24.803744605578604,
0000000000000000013b,895,ESP,8.795112824656409,
0000000000000000013e,898,ESP,602.5195015476351,
00000000000000000169,941,ESP,512.1031260532114,
00000000000000000172,950,ESP,62.2690711576101,
0000000000000000017e,962,ESP,2450.512236621135,
00000000000000000181,965,ESP,691.0819147667781,
000000000000000001bc,1024,ESP,10.359410457305799,
000000000000000001c8,1036,ESP,2016.813451636211,
000000000000000001cc,1040,ESP,418.2329201613189,
000000000000000001cf,1043,ESP,11.142869787550694,
000000000000000001d0,1044,ESP,886.851791653061,
000000000000000001d3,1047,ESP,389.11662731678814,
000000000000000001f2,1078,ESP,2588.219804033838,
0000000000000000020b,1103,ESP,9.33075662543469,
0000000000000000023c,1152,ESP,297.23225757774657,
00000000000000000245,1161,ESP,2.3698817739204765,
0000000000000000024e,9,ESP,58.848717357087544,
00000000000000000271,43,ESP,738.2189068867855,
00000000000000000273,45,ESP,985.7784994446431,
00000000000000000274,46,ESP,1250.0629934550136,
00000000000000000277,49,ESP,657.4763811204724,
00000000000000000278,50,ESP,70.45417688643184,
00000000000000000279,51,ESP,29.32184809826259,
0000000000000000029a,84,ESP,347.55892962696936,
0000000000000000029c,86,ESP,69.93631822069909,
000000000000000002a0,90,ESP,1326.4190246081348,
000000000000000002aa,100,ESP,644.7481931731369,
000000000000000002c1,123,ESP,5980.052324059417,
000000000000000002c2,124,ESP,736.3518845732021,
000000000000000002c4,126,ESP,41.965626508816676,
000000000000000002ca,132,ESP,113.2451531013759,
000000000000000002d3,141,ESP,3053.9065805584414,
000000000000000002d6,144,ESP,294.6868163893948,
000000000000000002df,153,ESP,48.332154021569984,
000000000000000002e2,156,ESP,316.9165945520833,
000000000000000002f7,176,ESP,1974.6212856030008,
00000000000000000319,210,ESP,6.042368023376297,
00000000000000000327,224,ESP,6.495191904023042,
00000000000000000328,225,ESP,3785.777068100114,
00000000000000000329,226,ESP,33.85274419638497,
0000000000000000032e,231,ESP,46.316731082485916,
00000000000000000333,236,ESP,208.69149868532546,
00000000000000000338,241,ESP,91.07000953900587,
0000000000000000033c,245,ESP,39.90172032919143,
0000000000000000033f,248,ESP,48.43055314642072,
00000000000000000340,249,ESP,9.438458404172733,
00000000000000000341,250,ESP,5.198503523979087,
00000000000000000342,251,ESP,634.8383909993054,
00000000000000000343,252,ESP,251.16519387969836,
00000000000000000344,253,ESP,40.68445174962523,
00000000000000000345,254,ESP,279.95676855209024,
00000000000000000346,255,ESP,292.41384143940024,
00000000000000000347,256,ESP,435.012580611114,
00000000000000000348,257,ESP,351.2455647344612,
00000000000000000349,258,ESP,2133.0538537461985,
0000000000000000034a,259,ESP,46.877021775056555,
0000000000000000034b,260,ESP,55.85922591342073,
0000000000000000034c,261,ESP,1784.438853609329,
0000000000000000034d,262,ESP,34.46232263867599,
0000000000000000034e,263,ESP,6006.989174992849,
0000000000000000034f,264,ESP,203.93348956071586,
00000000000000000350,265,ESP,52.21423874524182,
00000000000000000351,266,ESP,174.61803601131433,
00000000000000000352,267,ESP,219.28752033443928,
0000000000000000037a,307,ESP,56.4942714223822,
0000000000000000038c,325,ESP,275.04207290802276,
0000000000000000038d,326,ESP,138.85704334880558,
0000000000000000039c,341,ESP,185.41751796327165,
000000000000000003b4,365,ESP,919.9840456753944,
000000000000000003c5,382,ESP,326.88567906231316,
000000000000000003cb,388,ESP,527.5775684386955,
000000000000000003d0,393,ESP,14.992942460492497,
0000000000000000040a,451,ESP,223.71010729637618,
0000000000000000040b,452,ESP,72.55087002922444,
00000000000000000419,466,ESP,1112.255934113361,
00000000000000000428,481,ESP,62.28744772281134,
0000000000000000042c,485,ESP,131.16446522384123,
00000000000000000464,541,ESP,163.38685322631488,
00000000000000000465,542,ESP,5.489466513600294,
00000000000000000474,557,ESP,1164.2915091976963,
00000000000000000489,578,ESP,210.6573635345441,
0000000000000000048a,579,ESP,99.0145599883031,
00000000000000000491,586,ESP,244.311020221122,
0000000000000000049f,1175,ESP,76.13754399661488,
000000000000000004c2,1209,ESP,1219.0762675960987,
000000000000000004c3,1210,ESP,873.04495139174,
000000000000000004dd,1236,ESP,20.356877530713355,
000000000000000004de,1237,ESP,36.631342728576776,
0000000000000000050c,1283,ESP,574.2424549887542,
0000000000000000043e,503,EST,1939.2418539458954,
00000000000000000255,15,ETH,8430.879288431232,
00000000000000000008,595,FIN,114.1409638628073,
00000000000000000009,596,FIN,114.13804828052135,
00000000000000000036,641,FIN,50.85838740007226,
0000000000000000003d,648,FIN,396.3711716580646,
00000000000000000045,656,FIN,0.7615448460963797,
00000000000000000114,856,FIN,1.4135269247815228,
00000000000000000115,857,FIN,50.776901071664,
00000000000000000132,886,FIN,9.209049957073573,
00000000000000000133,887,FIN,107.54079571318033,
0000000000000000013a,894,FIN,396.33392598668667,
0000000000000000015d,929,FIN,289.29949797814163,
0000000000000000020e,1106,FIN,70.88418980749803,
00000000000000000212,1110,FIN,19.947346966648,
00000000000000000238,1148,FIN,278.45550279616526,
00000000000000000356,271,FIN,114.14522423192808,
000000000000000003d3,396,FIN,66.45078758623085,
000000000000000003d4,397,FIN,73.66151371580023,
00000000000000000450,521,FIN,2041.495296515888,
00000000000000000475,558,FIN,19.481467208927768,
000000000000000004bd,1204,FIN,1793.3359211174652,
00000000000000000006,593,FRA,71.93948219332484,
00000000000000000043,654,FRA,47.53749845717269,
0000000000000000005a,677,FRA,20.35903889061651,
0000000000000000005e,681,FRA,29.99844283431833,
0000000000000000006a,693,FRA,271.0493086890956,
0000000000000000006b,694,FRA,453.9995486310713,
0000000000000000006c,695,FRA,110.65536181799597,
0000000000000000006d,696,FRA,85.20880250236578,
00000000000000000074,703,FRA,82.66549642186968,
00000000000000000081,716,FRA,693.224863955145,
00000000000000000089,724,FRA,101.65383510983767,
0000000000000000008d,728,FRA,49.5045241230517,
0000000000000000009d,744,FRA,59.52385425618539,
000000000000000000a0,747,FRA,661.2421716273118,
000000000000000000a5,752,FRA,45.88955062612612,
000000000000000000ae,761,FRA,929.9113905217819,
000000000000000000af,762,FRA,23.42921428678028,
000000000000000000ce,793,FRA,191.19815487749213,
000000000000000000d2,797,FRA,80.48364629769668,
00000000000000000107,843,FRA,11.888817975848863,
0000000000000000010e,850,FRA,816.3737247092794,
0000000000000000011f,867,FRA,450.0239883750204,
00000000000000000128,876,FRA,273.54580599257207,
00000000000000000129,877,FRA,544.4322999755033,
0000000000000000012a,878,FRA,252.94913613511406,
0000000000000000012e,882,FRA,23.812490151300853,
00000000000000000144,904,FRA,15674.381153573584,
00000000000000000148,908,FRA,209.8887539141721,
00000000000000000182,966,FRA,911.0964847199309,
00000000000000000183,967,FRA,38.02786286785319,
00000000000000000184,968,FRA,824.4803148178006,
00000000000000000185,969,FRA,17.989423491892662,
0000000000000000019e,994,FRA,372.2441589856246,
000000000000000001a2,998,FRA,3967.760062442512,
000000000000000001ba,1022,FRA,720.9284424877745,
000000000000000001da,1054,FRA,52.67761895192152,
000000000000000001e0,1060,FRA,666.5275905387443,
000000000000000001e5,1065,FRA,92.15678420639738,
000000000000000001ee,1074,FRA,620.3836495033244,
000000000000000001ef,1075,FRA,137.77985728063038,
000000000000000001f0,1076,FRA,9455.823872532736,
00000000000000000207,1099,FRA,565.3271634209606,
0000000000000000023a,1150,FRA,44.206205559332844,
00000000000000000244,1160,FRA,364.9387908143506,
0000000000000000025b,21,FRA,57.193087786953065,
0000000000000000025c,22,FRA,49.89827017179378,
0000000000000000025d,23,FRA,119.23057826131534,
0000000000000000025e,24,FRA,503.8829948620734,
0000000000000000025f,25,FRA,55.02953628086654,
00000000000000000260,26,FRA,126.7346666601127,
00000000000000000261,27,FRA,54.998821044277484,
00000000000000000262,28,FRA,105.73005484406431,
00000000000000000263,29,FRA,101.3217340393808,
00000000000000000264,30,FRA,215.25678862555813,
00000000000000000265,31,FRA,7.798842068520721,
00000000000000000266,32,FRA,11324.680184486508,
00000000000000000267,33,FRA,250.0841180122958,
00000000000000000276,48,FRA,68.84219728919102,
0000000000000000027a,52,FRA,139.13578352543644,
0000000000000000027b,53,FRA,2167.1265978259216,
0000000000000000029d,87,FRA,242.67269137645562,
000000000000000002a7,97,FRA,179.35166331355015,
000000000000000002ad,103,FRA,891.5682633281766,
000000000000000002ae,104,FRA,305.78204241114986,
000000000000000002af,105,FRA,119.50642638176791,
000000000000000002b0,106,FRA,167.4155965566032,
000000000000000002b1,107,FRA,125.09292137502116,
000000000000000002b2,108,FRA,180.1298651519483,
000000000000000002b3,109,FRA,505.7443988512016,
000000000000000002b4,110,FRA,312.0852671516516,
000000000000000002b5,111,FRA,83.98831347778801,
000000000000000002b6,112,FRA,17.620233702082057,
000000000000000002b7,113,FRA,61.078980921519324,
000000000000000002b8,114,FRA,46.29453116736766,
000000000000000002b9,115,FRA,25.625175276641468,
000000000000000002ba,116,FRA,465.8557019300708,
000000000000000002d7,145,FRA,712.2209179800926,
000000000000000002ff,184,FRA,597.3622587816711,
0000000000000000032d,230,FRA,258.9484452284218,
00000000000000000334,237,FRA,12.199225205848425,
00000000000000000360,281,FRA,288.0762390424178,
00000000000000000361,282,FRA,856.1255272393142,
00000000000000000369,290,FRA,91.06633145357178,
00000000000000000390,329,FRA,112.10842749130582,
00000000000000000391,330,FRA,346.4105677162501,
00000000000000000394,333,FRA,824.4831102686229,
00000000000000000395,334,FRA,497.6621821971046,
00000000000000000398,337,FRA,14.284715271231256,
000000000000000003ac,357,FRA,117.835148705595,
000000000000000003b3,364,FRA,262.1476481288158,
000000000000000003b5,366,FRA,42.92489582799928,
000000000000000003b8,369,FRA,80.18011882442995,
000000000000000003d2,395,FRA,1947.3647469786872,
000000000000000003d6,399,FRA,169.5325992926616,
000000000000000003d7,400,FRA,94.14758111136351,
000000000000000003e4,413,FRA,859.7436184013691,
000000000000000003f0,425,FRA,580.7701365133215,
000000000000000003fc,437,FRA,349.8865431334072,
00000000000000000405,446,FRA,33.55696198282158,
0000000000000000040c,453,FRA,2094.492677883732,
00000000000000000429,482,FRA,651.8880933855758,
00000000000000000432,491,FRA,653.7145403757669,
00000000000000000441,506,FRA,765.3103536430348,
00000000000000000442,507,FRA,65.92700384018725,
00000000000000000443,508,FRA,2078.81057649411,
00000000000000000444,509,FRA,182.44117039457058,
00000000000000000445,510,FRA,124.08349128080764,
00000000000000000446,511,FRA,126.13255480041715,
00000000000000000447,512,FRA,123.03203570001973,
00000000000000000448,513,FRA,166.7375391487464,
00000000000000000449,514,FRA,126.30786422210763,
0000000000000000044a,515,FRA,189.09205508102073,
0000000000000000044b,516,FRA,13033.392977934887,
00000000000000000451,522,FRA,1202.9105807915064,
00000000000000000473,556,FRA,952.1673435465663,
0000000000000000047c,565,FRA,55.49253715503393,
0000000000000000047d,566,FRA,971.4621601386542,
00000000000000000482,571,FRA,107.13580022558442,
000000000000000004be,1205,FRA,2399.29647237863,
000000000000000004bf,1206,FRA,9093.12226101452,
000000000000000004c6,1213,FRA,180.9575160379688,
000000000000000004cc,1219,FRA,592.0895390824056,
000000000000000004cf,1222,FRA,69.44984109732712,
000000000000000004d9,1232,FRA,504.82825560541704,
000000000000000004e8,1247,FRA,90.92642651602695,
00000000000000000506,1277,FRA,100.33819192161549,
0000000000000000050b,1282,FRA,709.3830615816449,
0000000000000000004d,664,GBR,513.9536012685206,
00000000000000000051,668,GBR,2125.0469161749797,
00000000000000000052,669,GBR,1919.20920953899,
00000000000000000065,688,GBR,2719.4908706897636,
0000000000000000006e,697,GBR,11254.5642636525,
0000000000000000008e,729,GBR,4088.0905276325448,
00000000000000000102,838,GBR,2274.1885270301077,
00000000000000000112,854,GBR,2819.024450485793,
00000000000000000117,859,GBR,2178.685717060012,
00000000000000000136,890,GBR,864.9967066626605,
00000000000000000165,937,GBR,1220.4170263800781,
00000000000000000194,984,GBR,1147.597200037444,
000000000000000001f6,1082,GBR,2195.401700461093,
00000000000000000211,1109,GBR,1610.190539568825,
00000000000000000221,1125,GBR,1077.4984441323866,
00000000000000000222,1126,GBR,1206.838680377067,
00000000000000000226,1130,GBR,1829.2865204078894,
00000000000000000250,11,GBR,1206.6706031316912,
000000000000000002e0,154,GBR,1439.6793822946984,
000000000000000002f3,172,GBR,3772.635440917854,
00000000000000000339,242,GBR,1361.8866584754535,
0000000000000000036a,291,GBR,642.2727092045432,
0000000000000000040f,456,GBR,2645.293499451781,
0000000000000000041c,469,GBR,554.2356762590236,
000000000000000004f2,1257,GBR,3011.2105040560077,
00000000000000000507,1278,GBR,677.6488422427411,
00000000000000000408,449,GIB,2193.506974563295,
000000000000000004b5,1196,GIB,2196.6658939774265,
00000000000000000512,1289,GRC,7877.614388316358,
00000000000000000513,1290,GRC,3873.940207635927,
00000000000000000030,635,HKG,21832.917332488916,
00000000000000000100,836,HKG,7441.866267723044,
000000000000000000be,777,HRV,869.9807262063991,
0000000000000000012f,883,HRV,85.73975832779034,
00000000000000000213,1111,HRV,871.2426888827272,
000000000000000003b9,370,HRV,38.25623779246956,
