system:index,city_id,countryCode,mean,.geo
000000000000000003ba,371,HRV,87.87835434869827,
00000000000000000418,465,HRV,1001.0084374418071,
0000000000000000002c,631,HUN,97.70697861115768,
00000000000000000155,921,HUN,489.47848936790734,
0000000000000000022f,1139,HUN,391.8235525027833,
000000000000000002d2,140,HUN,480.6302211318418,
000000000000000002fd,182,HUN,215.76179287730747,
00000000000000000313,204,HUN,4475.5479580676465,
0000000000000000039a,339,HUN,409.483939172899,
000000000000000003e1,410,HUN,235.8477767384518,
00000000000000000434,493,HUN,74.52457482306413,
00000000000000000438,497,HUN,476.65408382164907,
00000000000000000468,545,HUN,625.8741576507362,
000000000000000004d5,1228,HUN,51.92590129977583,
000000000000000000e2,810,IDN,17172.675247309504,
0000000000000000048d,582,IDN,17173.24065829771,
00000000000000000002,589,IND,708.4576500312112,
00000000000000000004,591,IND,667.3171778784265,
00000000000000000005,592,IND,4451.186038906393,
0000000000000000000b,598,IND,31038.358200790037,
0000000000000000000c,599,IND,589.4435304968292,
0000000000000000000d,600,IND,529.9327135730383,
0000000000000000000e,601,IND,3149.6792072196386,
0000000000000000000f,602,IND,2135.738367094548,
00000000000000000010,603,IND,2677.266256689795,
00000000000000000015,608,IND,936.7748388062847,
00000000000000000019,612,IND,423.05487379282204,
0000000000000000001d,616,IND,3159.7614968752296,
0000000000000000001e,617,IND,2730.701762923607,
00000000000000000020,619,IND,713.6993025326627,
00000000000000000029,628,IND,3378.1413255806387,
0000000000000000002a,629,IND,29056.001965408163,
0000000000000000002b,630,IND,2783.5304866890638,
0000000000000000002f,634,IND,871.2166447772973,
00000000000000000031,636,IND,1794.93387557911,
00000000000000000035,640,IND,279.68239036936393,
00000000000000000037,642,IND,27705.20024744721,
00000000000000000038,643,IND,715.8567595375646,
0000000000000000006f,698,IND,15646.847749573868,
00000000000000000070,699,IND,15646.847749573868,
00000000000000000078,707,IND,4070.4204230403275,
00000000000000000079,708,IND,1183.8200410922857,
00000000000000000085,720,IND,419.9544629679301,
00000000000000000086,721,IND,25295.35117255588,
00000000000000000087,722,IND,5536.1951821616085,
00000000000000000088,723,IND,344.91127228642,
00000000000000000090,731,IND,595.1804992478354,
00000000000000000091,732,IND,940.5337375962428,
00000000000000000092,733,IND,738.8280523483974,
00000000000000000093,734,IND,2150.929453299301,
000000000000000000a6,753,IND,36116.38072165262,
000000000000000000aa,757,IND,2217.0284616940803,
000000000000000000b9,772,IND,633.1563471083939,
000000000000000000ba,773,IND,537.1609381156749,
000000000000000000bb,774,IND,5187.007286966959,
000000000000000000c0,779,IND,4915.337460518081,
000000000000000000cc,791,IND,2094.9527865357054,
000000000000000000d5,800,IND,867.5302498727438,
000000000000000000d7,802,IND,30930.4308746319,
000000000000000000d8,803,IND,4518.287712944453,
000000000000000000db,806,IND,1481.47660327582,
000000000000000000dc,807,IND,3566.06375116101,
000000000000000000dd,808,IND,8766.491394634417,
000000000000000000de,809,IND,1034.504717373685,
000000000000000000e8,812,IND,7109.887697890554,
000000000000000000ed,817,IND,2031.3612345911347,
000000000000000000ef,819,IND,537.1609381156749,
000000000000000000f0,820,IND,2202.8428842015114,
000000000000000000f4,824,IND,7295.978129749809,
000000000000000000f6,826,IND,595.1804992478354,
000000000000000000f7,827,IND,1183.8200410922857,
000000000000000000f8,828,IND,1088.9100934097391,
000000000000000000f9,829,IND,874.4735150093848,
000000000000000000fa,830,IND,1028.7702185676646,
000000000000000000fd,833,IND,9890.56349252463,
0000000000000000010c,848,IND,11708.949155252874,
00000000000000000124,872,IND,19571.0187822496,
00000000000000000127,875,IND,12601.88365640256,
0000000000000000012b,879,IND,3372.609348736918,
00000000000000000131,885,IND,666.2838710435699,
0000000000000000013c,896,IND,186.75872107604405,
0000000000000000013f,899,IND,987.6918670785798,
00000000000000000140,900,IND,1148.1786371478022,
00000000000000000141,901,IND,2752.744293828638,
00000000000000000142,902,IND,845.6148708782813,
00000000000000000149,909,IND,10742.670717781948,
0000000000000000014a,910,IND,816.9209786442025,
0000000000000000014b,911,IND,4375.855927736829,
0000000000000000014c,912,IND,19857.464311405638,
00000000000000000157,923,IND,857.2578820702405,
00000000000000000160,932,IND,706.6578208826181,
00000000000000000163,935,IND,706.6578208826181,
00000000000000000168,940,IND,3194.424883950111,
00000000000000000180,964,IND,9805.698632305772,
0000000000000000018b,975,IND,2551.137178984225,
0000000000000000018c,976,IND,6473.913527606229,
0000000000000000018e,978,IND,467.7443706062936,
00000000000000000190,980,IND,545.5015102732319,
0000000000000000019a,990,IND,14952.729964531245,
0000000000000000019b,991,IND,529.8830567635564,
000000000000000001ab,1007,IND,789.4179347128403,
000000000000000001ad,1009,IND,1113.6739112834239,
000000000000000001b1,1013,IND,690.9616300867407,
000000000000000001b4,1016,IND,545.5015102732319,
000000000000000001b9,1021,IND,437.1894471844472,
000000000000000001de,1058,IND,1048.2602955108139,
000000000000000001df,1059,IND,18222.93575618644,
000000000000000001e3,1063,IND,935.3865391470632,
000000000000000001e9,1069,IND,1481.47660327582,
000000000000000001ec,1072,IND,845.6148708782813,
000000000000000001ed,1073,IND,871.2166447772973,
000000000000000001f3,1079,IND,5254.718563031095,
000000000000000001f4,1080,IND,4366.951398819031,
000000000000000001f7,1083,IND,1488.59273804145,
000000000000000001f8,1084,IND,3711.947091895265,
000000000000000001fc,1088,IND,815.6737009655238,
000000000000000001fd,1089,IND,3830.2207951252994,
000000000000000001fe,1090,IND,339.7569141699225,
00000000000000000200,1092,IND,396.4611658423742,
00000000000000000205,1097,IND,1204.4807288954519,
0000000000000000020a,1102,IND,1110.8003384855558,
00000000000000000217,1115,IND,2551.137178984225,
00000000000000000227,1131,IND,339.7569141699225,
00000000000000000235,1145,IND,666.2838710435699,
00000000000000000246,1,IND,15129.001000802189,
00000000000000000247,2,IND,346.2597647680104,
00000000000000000248,3,IND,18488.208606757373,
00000000000000000249,4,IND,10819.63361199224,
0000000000000000024a,5,IND,710.3060714207876,
0000000000000000024b,6,IND,3570.268578453969,
0000000000000000024d,8,IND,2895.107835589395,
0000000000000000024f,10,IND,713.6993025326627,
00000000000000000257,17,IND,3983.9277012006273,
00000000000000000258,18,IND,4003.4399275809988,
0000000000000000025a,20,IND,19571.0187822496,
00000000000000000268,34,IND,828.0376494140924,
00000000000000000269,35,IND,1060.032432961715,
0000000000000000026b,37,IND,738.8280523483974,
0000000000000000027c,54,IND,710.3060714207876,
0000000000000000027d,55,IND,1198.126018520419,
0000000000000000027f,57,IND,1048.2602955108139,
00000000000000000280,58,IND,454.6906025328003,
00000000000000000281,59,IND,636.9718306621928,
00000000000000000282,60,IND,1028.7702185676646,
00000000000000000293,77,IND,1068.2939303106937,
00000000000000000297,81,IND,708.4576500312112,
00000000000000000299,83,IND,2355.0200748455645,
000000000000000002a2,92,IND,6451.241323850991,
000000000000000002a3,93,IND,6451.241323850991,
000000000000000002ab,101,IND,14667.726994816128,
000000000000000002bb,117,IND,2150.929453299301,
000000000000000002bd,119,IND,845.2222166881439,
000000000000000002c7,129,IND,340.6361437563314,
000000000000000002c8,130,IND,1668.6929011226998,
000000000000000002c9,131,IND,5187.007286966959,
000000000000000002ce,136,IND,2614.047463775301,
000000000000000002da,148,IND,636.9718306621928,
000000000000000002dd,151,IND,2614.047463775301,
000000000000000002e4,158,IND,7148.849665030534,
000000000000000002ec,165,IND,857.2578820702405,
000000000000000002ed,166,IND,633.1563471083939,
000000000000000002ee,167,IND,1722.0059408317131,
000000000000000002f2,171,IND,935.3865391470632,
00000000000000000305,190,IND,419.9544629679301,
00000000000000000316,207,IND,1579.8141365763315,
00000000000000000317,208,IND,1068.2939303106937,
00000000000000000320,217,IND,1198.126018520419,
00000000000000000321,218,IND,3872.9540958509165,
00000000000000000322,219,IND,4789.153498040637,
00000000000000000323,220,IND,29945.489792503642,
00000000000000000324,221,IND,27912.278211287106,
00000000000000000325,222,IND,4338.5304282943525,
00000000000000000354,269,IND,1535.770696908168,
0000000000000000035c,277,IND,226.31578253660012,
0000000000000000035e,279,IND,4186.644006223476,
0000000000000000035f,280,IND,109.32143763512047,
00000000000000000362,283,IND,434.5163001569559,
00000000000000000368,289,IND,17915.46218227031,
00000000000000000370,297,IND,382.50808856492097,
00000000000000000371,298,IND,192.64977137859339,
00000000000000000379,306,IND,1584.3837252424798,
00000000000000000380,313,IND,2188.75647558907,
00000000000000000382,315,IND,389.20460535109225,
000000000000000003a2,347,IND,389.20460535109225,
000000000000000003a6,351,IND,16880.486868833857,
000000000000000003ad,358,IND,558.2880854805054,
000000000000000003af,360,IND,844.8191261486701,
000000000000000003c0,377,IND,886.0980122166975,
000000000000000003c3,380,IND,940.5337375962428,
000000000000000003c9,386,IND,2730.701762923607,
000000000000000003cd,390,IND,4021.4909142140064,
000000000000000003da,403,IND,1579.8141365763315,
000000000000000003dc,405,IND,5359.19653079684,
000000000000000003df,408,IND,395.90639547379226,
000000000000000003f8,433,IND,874.4735150093848,
000000000000000003f9,434,IND,874.4735150093848,
000000000000000003fa,435,IND,15392.536678257993,
000000000000000003fb,436,IND,2202.8428842015114,
000000000000000003fe,439,IND,2313.423944812409,
000000000000000003ff,440,IND,2718.428043964101,
00000000000000000407,448,IND,15000.655175971044,
00000000000000000413,460,IND,1668.6929011226998,
00000000000000000414,461,IND,382.50808856492097,
00000000000000000415,462,IND,391.51927623919295,
00000000000000000416,463,IND,558.2880854805054,
0000000000000000041f,472,IND,2368.939027647665,
0000000000000000042e,487,IND,4608.401393374303,
0000000000000000042f,488,IND,4626.742298648074,
00000000000000000430,489,IND,3355.59124260911,
00000000000000000431,490,IND,4921.767616270304,
00000000000000000433,492,IND,718.3930973402141,
00000000000000000439,498,IND,2721.1729712150723,
0000000000000000043a,499,IND,990.1895490705491,
0000000000000000043d,502,IND,2081.7662720339836,
00000000000000000455,526,IND,529.8830567635564,
0000000000000000045a,531,IND,19395.298695112935,
0000000000000000045b,532,IND,396.4611658423742,
0000000000000000045c,533,IND,1143.221079632743,
00000000000000000463,540,IND,279.68239036936393,
0000000000000000046b,548,IND,10492.754914115327,
00000000000000000477,560,IND,159.32381518948495,
00000000000000000478,561,IND,24507.441198434975,
0000000000000000047a,563,IND,186.75872107604405,
0000000000000000047b,564,IND,444.2256650498489,
0000000000000000047f,568,IND,529.9327135818384,
00000000000000000485,574,IND,1084.2488729375002,
0000000000000000048b,580,IND,4041.7579708307026,
0000000000000000048e,583,IND,1584.3837252424798,
0000000000000000048f,584,IND,5933.879881798318,
00000000000000000492,1162,IND,19539.372214379116,
00000000000000000493,1163,IND,844.8191261486701,
00000000000000000494,1164,IND,3198.148701171985,
0000000000000000049b,1171,IND,1088.9100934097391,
0000000000000000049c,1172,IND,19539.372214379116,
000000000000000004a2,1177,IND,395.90639547379226,
000000000000000004b2,1193,IND,507.50434096278815,
000000000000000004b4,1195,IND,867.5302498727438,
000000000000000004c5,1212,IND,1535.770696908168,
000000000000000004c7,1214,IND,3484.972409021414,
000000000000000004cb,1218,IND,14667.726994816128,
000000000000000004da,1233,IND,324.86159204768063,
000000000000000004db,1234,IND,4518.287712944453,
000000000000000004e1,1240,IND,4921.767616270304,
000000000000000004e5,1244,IND,20344.902667518163,
000000000000000004f0,1255,IND,19971.351221421326,
000000000000000004f1,1256,IND,963.514624212231,
000000000000000004fe,1269,IND,262.0140962954959,
00000000000000000502,1273,IND,1148.1786371478022,
00000000000000000503,1274,IND,1148.1786371478022,
00000000000000000504,1275,IND,1148.1786371478022,
00000000000000000044,655,IRL,203.17078463727032,
000000000000000003bb,372,IRL,3529.7003838187843,
000000000000000003be,375,IRL,2559.204031797676,
00000000000000000481,570,IRL,60.34816598217741,
0000000000000000019f,995,ISL,403.2620614818143,
00000000000000000427,480,ISL,44.78923337955988,
00000000000000000435,494,ISL,237.59953512245758,
0000000000000000046a,547,ISL,0.47620245655348903,
0000000000000000052e,1317,ISR,109.95766763400265,
0000000000000000052f,1318,ISR,42.71008772534774,
00000000000000000530,1319,ISR,6374.147757209143,
00000000000000000531,1320,ISR,1787.9483035926057,
00000000000000000532,1321,ISR,2147.4578369990395,
00000000000000000533,1322,ISR,512.7900138926644,
00000000000000000534,1323,ISR,404.4837074737607,
00000000000000000535,1324,ISR,904.1415058054307,
00000000000000000536,1325,ISR,209.88631376852956,
00000000000000000537,1326,ISR,634.8095993216639,
00000000000000000538,1327,ISR,1172.8514584983936,
00000000000000000539,1328,ISR,1092.9014306715908,
0000000000000000053a,1329,ISR,1457.8727279755517,
0000000000000000004c,663,ITA,135.1840458801561,
0000000000000000004f,666,ITA,670.39942163927,
00000000000000000050,667,ITA,306.2104849853231,
00000000000000000066,689,ITA,547.123332625512,
00000000000000000068,691,ITA,321.4217758805299,
00000000000000000077,706,ITA,445.85362110785655,
0000000000000000007f,714,ITA,324.5898472939481,
00000000000000000096,737,ITA,388.2711011266815,
000000000000000000a1,748,ITA,634.5350957959799,
000000000000000000a3,750,ITA,49.747095632121805,
000000000000000000b6,769,ITA,5666.095696564997,
000000000000000000c2,781,ITA,744.1372742179606,
000000000000000000c3,782,ITA,763.6657857763574,
000000000000000000cb,790,ITA,3277.5559108016582,
000000000000000000ee,818,ITA,6596.980503030776,
00000000000000000119,861,ITA,553.2057237017021,
0000000000000000011a,862,ITA,14.159557817986213,
00000000000000000138,892,ITA,1010.7666196637683,
00000000000000000146,906,ITA,674.4806363795606,
00000000000000000147,907,ITA,678.9134215878848,
0000000000000000014d,913,ITA,149.42899089914093,
00000000000000000152,918,ITA,274.22023382294435,
00000000000000000153,919,ITA,213.19106359856985,
00000000000000000154,920,ITA,1530.5404454780066,
0000000000000000015b,927,ITA,167.58465620896357,
0000000000000000015c,928,ITA,462.9787609850327,
0000000000000000015e,930,ITA,273.4162656699344,
0000000000000000015f,931,ITA,628.9681590652069,
0000000000000000016f,947,ITA,243.8221314363728,
00000000000000000174,952,ITA,1289.365721001894,
00000000000000000191,981,ITA,422.8023774847118,
00000000000000000192,982,ITA,460.4373836029028,
00000000000000000197,987,ITA,65.40643027312898,
00000000000000000198,988,ITA,683.9552461148501,
00000000000000000199,989,ITA,694.2806982698103,
000000000000000001a4,1000,ITA,127.86086266512699,
000000000000000001a6,1002,ITA,904.3193060793208,
000000000000000001ac,1008,ITA,1501.9435112125366,
000000000000000001b0,1012,ITA,285.97766175954854,
000000000000000001be,1026,ITA,1183.3364917243414,
000000000000000001e2,1062,ITA,496.02161291435897,
000000000000000001fb,1087,ITA,180.30611392387624,
00000000000000000208,1100,ITA,106.46519135340671,
00000000000000000239,1149,ITA,837.9335630606354,
00000000000000000242,1158,ITA,119.32917916212904,
00000000000000000272,44,ITA,209.56399009684174,
0000000000000000028d,71,ITA,359.82590118733384,
0000000000000000029e,88,ITA,204.9141873210754,
000000000000000002a4,94,ITA,207.4847481453803,
000000000000000002a9,99,ITA,311.28215297108414,
000000000000000002d4,142,ITA,1484.3971711306394,
000000000000000002d5,143,ITA,808.0975998393221,
000000000000000002e1,155,ITA,236.80826359417983,
000000000000000002e6,160,ITA,1347.655815840851,
000000000000000002f0,169,ITA,428.73711277684936,
000000000000000002fa,179,ITA,1532.6192297608918,
000000000000000002fb,180,ITA,1615.1902512574827,
000000000000000002fc,181,ITA,73.89394859123989,
0000000000000000030b,196,ITA,1051.1142802903282,
0000000000000000030d,198,ITA,167.0797773648134,
0000000000000000032a,227,ITA,1090.556950308389,
00000000000000000330,233,ITA,210.83760397708176,
0000000000000000033a,243,ITA,1074.051410411424,
0000000000000000033e,247,ITA,229.76074389486382,
0000000000000000037b,308,ITA,238.56945365888288,
00000000000000000387,320,ITA,1247.5669845327325,
00000000000000000393,332,ITA,132.26878585810843,
00000000000000000397,336,ITA,152.19059046576461,
00000000000000000399,338,ITA,283.64759476528644,
0000000000000000039d,342,ITA,96.64456049148696,
000000000000000003e2,411,ITA,374.8594555399384,
000000000000000003e3,412,ITA,444.60180519317765,
000000000000000003e5,414,ITA,1855.1494918879948,
000000000000000003e9,418,ITA,3.3171165873315744,
000000000000000003ea,419,ITA,519.3035554911506,
000000000000000003eb,420,ITA,378.7178491394792,
000000000000000003f3,428,ITA,296.7009447884642,
00000000000000000426,479,ITA,250.61943695718776,
000000000000000004a3,1178,ITA,1489.3638483591371,
000000000000000004a7,1182,ITA,501.67733805863946,
000000000000000004a9,1184,ITA,367.1944821750674,
000000000000000004c8,1215,ITA,1382.4939358449358,
000000000000000004d0,1223,ITA,868.8595059014882,
000000000000000004d2,1225,ITA,76.5171433935467,
000000000000000004d3,1226,ITA,32.781096395344335,
000000000000000004d4,1227,ITA,378.9307211892959,
000000000000000004d7,1230,ITA,309.76474985983083,
000000000000000004d8,1231,ITA,572.4348369722069,
000000000000000004e4,1243,ITA,68.699822453978,
000000000000000002a8,98,KAZ,158.8953306857172,
000000000000000000e9,813,KEN,4545.169470638675,
0000000000000000001b,614,LTU,95.82201664485251,
00000000000000000025,624,LTU,619.0042561719106,
00000000000000000240,1156,LTU,36.21964421559223,
000000000000000004df,1238,LTU,919.4582035832817,
0000000000000000007c,711,LUX,735.8553061811842,
000000000000000003b0,361,LUX,116.19960258443602,
00000000000000000059,676,LVA,661.7697304130189,
000000000000000001a0,996,LVA,128.83376679792522,
000000000000000001a5,1001,LVA,2202.627173540969,
000000000000000004d1,1224,LVA,279.51793955407516,
000000000000000000b0,763,MEX,10300.04966132327,
000000000000000002cb,133,MEX,2599.526942721586,
000000000000000003b1,362,MEX,12963.667030870038,
0000000000000000042a,483,MEX,125.01281537919176,
000000000000000000bf,778,MKD,102.7571232048933,
00000000000000000219,1117,MKD,52.817108943879795,
000000000000000002f6,175,MKD,107.15813801311178,
000000000000000004b6,1197,MNG,1276.9978960291687,
00000000000000000514,1291,MNG,5.120684135135092,
00000000000000000515,1292,MNG,79.0726826285107,
00000000000000000516,1293,MNG,47.22362239239463,
00000000000000000517,1294,MNG,85.22981688498385,
00000000000000000518,1295,MNG,31.180867632486947,
0000000000000000051b,1298,MNG,42.45754649484104,
0000000000000000051c,1299,MNG,236.5237828664065,
0000000000000000051d,1300,MNG,155.87750887716774,
0000000000000000051e,1301,MNG,5.2357043747436975,
0000000000000000051f,1302,MNG,3.0032116343085185,
00000000000000000520,1303,MNG,100.71375417977536,
00000000000000000521,1304,MNG,87.55840129295295,
00000000000000000522,1305,MNG,0.1885032281485606,
00000000000000000525,1308,MNG,62.01658356892264,
00000000000000000526,1309,MNG,5.59826267956143,
00000000000000000527,1310,MNG,40.31216952322621,
00000000000000000528,1311,MNG,59.2338844291882,
00000000000000000529,1312,MNG,25.371737306887628,
0000000000000000052a,1313,MNG,0.6556402927902315,
0000000000000000052b,1314,MNG,86.91453726886692,
0000000000000000052c,1315,MNG,1.8758882530864895,
0000000000000000052d,1316,MNG,175.55726840564236,
0000000000000000007e,713,NLD,740.9094507684922,
00000000000000000109,845,NLD,974.1850297460984,
000000000000000001ae,1010,NLD,2309.3680377820942,
000000000000000001af,1011,NLD,2216.7338974926256,
00000000000000000283,61,NLD,2692.5434444410134,
000000000000000002ef,168,NLD,232.46468186188085,
00000000000000000309,194,NLD,873.349943824215,
000000000000000003a8,353,NLD,3361.4208997951646,
000000000000000003c4,381,NLD,1258.5829774102476,
00000000000000000425,478,NLD,816.2389995519854,
0000000000000000044d,518,NLD,996.1285454986954,
000000000000000004bc,1203,NLD,1830.2208211744028,
000000000000000004ce,1221,NLD,1504.0089381506448,
00000000000000000034,639,NOR,271.1350561725499,
0000000000000000005b,678,NOR,56.008955073199594,
0000000000000000005c,679,NOR,426.0776368687917,
00000000000000000130,884,NOR,1441.739609574523,
0000000000000000021b,1119,NOR,1065.2257324228133,
000000000000000002c6,128,NOR,941.7718081374136,
000000000000000002e7,161,NOR,560.2361755136808,
000000000000000003b7,368,NOR,294.3652530269121,
000000000000000003ca,387,NOR,17.952941062951222,
000000000000000003ef,424,NOR,282.2599818440773,
00000000000000000424,477,NOR,121.02220638994032,
000000000000000004ab,1186,NOR,582.4024998796158,
00000000000000000018,611,NPL,22186.504861222173,
